Smiles,Rf,XGB,SVM,Mean
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc(OCc2ccccc2)ccc1,0.645081145,0.89163595,0.799472112,0.778729737
C(C(=O)NCCCOCC)(NC(=O)CNC(=O)c1ccccc1)c1ccc(cc1)OC,0.634279887,0.99863833,0.682626531,0.77184825
N1(C(=O)OCc2ccccc2)C(C(=O)NC(C(=O)Nc2ccc(cc2)OC)c2ccc(cc2)OC)CCC1,0.668117754,0.9955368,0.605570763,0.75640844
N1(C(=O)OCc2ccccc2)C(C(=O)NC(C(=O)Nc2ccc(cc2)OC)c2ccccc2)CCC1,0.64840942,0.99634546,0.60949019,0.751415023
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc2sc(nc2cc1)NC(=O)C,0.569285245,0.9953917,0.681908271,0.748861748
c1([nH]c2c(c1)ccc(c2)OC)C(=O)Nc1ccccc1,0.530618203,0.98810774,0.723013974,0.747246639
C(=O)(C(NC(=O)Cc1c[nH]c2c1cccc2)c1ccc(cc1)OC)Nc1ccc(cc1)OC,0.584243491,0.9732198,0.659983484,0.739148929
c1(nc2c(s1)cc(cc2)F)NC(=O)c1cc(F)ccc1,0.613950412,0.98064625,0.621315385,0.73863735
c1(C(=O)NC(C(=O)Nc2ccc(cc2)OC)c2ccc(cc2)OC)c[nH]c(=O)cc1,0.577575075,0.99868876,0.615767836,0.730677223
c1(nc2c(s1)cc(cc2)OC)NC(=O)c1ccc(cc1)C,0.556389266,0.9424412,0.692039359,0.73028995
c1(nc2c(s1)cc(cc2)C)NC(=O)C(NC(=O)OCc1ccccc1)Cc1c[nH]c2c1cccc2,0.551875,0.98401767,0.644006129,0.726632933
c1(nc2c(s1)cc(NC(=O)CSc1ccccc1)cc2)NC(=O)c1ccccc1,0.563169319,0.9868407,0.628998832,0.726336292
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc(C(=O)OC)cc(C(=O)OC)c1,0.446861607,0.9866263,0.741258357,0.724915431
N1(C(=O)OCc2ccccc2)C(C(=O)NC(C(=O)Nc2ccc(cc2)OC)c2ccc(cc2)C)CCC1,0.64353442,0.98738164,0.543111135,0.724675731
c1(nc2c(s1)cc(cc2)OC)NC(=O)c1ccc(C(C)(C)C)cc1,0.561401556,0.9359317,0.676035214,0.724456151
c1(nc2c(s1)cc(NC(=O)C)cc2)c1ccc(NC(=O)C)cc1,0.490740806,0.9738017,0.69701079,0.720517756
c1([nH]c2c(c1)ccc(c2)OC)C(=O)Nc1ccc(c2[nH]c3c(c2)cccc3)cc1,0.535553218,0.99158746,0.629826334,0.718989004
c1(nc2n(c1)cc(cc2)Cl)C(=O)Nc1cc2[nH]ccc2cc1,0.46006738,0.99519354,0.701452122,0.718904348
c1(nc2c(s1)cc(NC(=O)NCc1ccccc1)cc2)NC(=O)c1ccccc1,0.551718778,0.98838156,0.605813678,0.715304674
c1(sc2c(c1Cl)cccc2)C(=O)Nc1ccc(c2nc3c(s2)cc(cc3)C)cc1,0.495008957,0.9709452,0.676205084,0.714053073
c1(nc2c(s1)cc(cc2)C)NC(=O)c1ccc(cc1)C,0.57685913,0.8846407,0.678694885,0.713398236
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc(c2nc3c(s2)cccc3)c(cc1)O,0.505565032,0.9717642,0.66157939,0.712969543
C(=O)(C(NC(=O)CNC(=O)C)c1ccccc1)Nc1ccc(cc1)OC,0.547004297,0.99702793,0.594119502,0.712717244
c1(c[nH]c2c1cccc2)CC(=O)NC(C(=O)NCCCOCC)c1ccccc1,0.55794996,0.97313356,0.596476026,0.709186517
c1(nc2c(s1)cc(NC(=O)c1sccc1)cc2)NC(=O)c1ccccc1,0.544883276,0.93126416,0.633953789,0.703367076
c1(nc2c(s1)cc(NC(=O)c1[nH]c3c(c1)cc(cc3)Cl)cc2)NC(=O)c1ccccc1,0.640855573,0.833098,0.620847327,0.698266965
N1=C(CC(C(=O)Nc2ccc(cc2)OC)O1)c1cc(c(cc1)OC)OC,0.401305524,0.99770135,0.690453199,0.69648669
N1=C(CC(C(=O)Nc2cc(c(cc2)OC)OC)O1)c1cc(c(cc1)OC)OC,0.411959811,0.9982962,0.678662928,0.696306313
O=C(Nc1cc(ccc1)C(=O)OC)c1c(c2ccccc2s1)Cl,0.448914852,0.9691705,0.665601407,0.694562257
c1(C(=O)NC(C(=O)Nc2ccc(cc2)OC)c2ccc(cc2)C)c[nH]c(=O)cc1,0.535908408,0.9958682,0.549239512,0.693672042
N1=C(CC(C(=O)Nc2cc(C(F)(F)F)ccc2)O1)c1cc(c(cc1)OC)OC,0.402404368,0.997239,0.680193098,0.69327882
N1=C(CC(C(=O)Nc2cc(C(=O)C)ccc2)O1)c1cc(c(cc1)OC)OC,0.420495049,0.99717283,0.657755148,0.691807676
c1(nc2c(s1)cc(cc2)C)c1ccc(NC(=O)[C@H](NC(=O)OCC)Cc2c[nH]c3c2cccc3)cc1,0.520181159,0.9701269,0.579302265,0.689870117
c1(nc2c(s1)cc(C(=O)NCc1ccc(cc1)OC)cc2)N1CCOCC1,0.46349176,0.9466466,0.658942793,0.689693708
C(c1ccc(NC(=O)c2csc(n2)c2ccc(OCc3cc(F)ccc3)cc2)cc1)(F)(F)F,0.535922717,0.9351148,0.596980451,0.689339323
O=C(Nc1ccc(Cc2ccccc2)cc1)c1c(c2ccccc2s1)Cl,0.48185365,0.9427636,0.641477805,0.68869836
N1=C(CC(C(=O)Nc2cc(O)ccc2)O1)c1cc(c(cc1)OC)OC,0.422084639,0.99276805,0.647094189,0.687315626
c1(sc2c(c1Cl)cccc2)C(=O)Nc1ccc(C(=O)OC)cc1,0.444562689,0.9613126,0.656051285,0.687308855
c1(nc2c(s1)cc(NC(=O)CCc1ccccc1)cc2)NC(=O)c1ccccc1,0.56540595,0.9108047,0.579873221,0.685361287
c1(nnc(s1)COc1ccc(cc1)C)C(=O)Nc1cc(C(=O)NCc2ccc(cc2)OC)ccc1,0.488131944,0.99463624,0.572065193,0.684944458
N1(C(=O)OCc2ccccc2)C(C(=O)NC(C(=O)Nc2ccc(cc2)C(C)C)c2ccc(cc2)OC)CCC1,0.634938406,0.98844737,0.428220529,0.683868768
n1c(oc(n1)COc1cc(NC(=O)c2cocc2)ccc1)c1ccc(cc1)Cl,0.506357723,0.97530985,0.567821325,0.683162966
N1=C(CC(C(=O)Nc2ccc(C(=O)C)cc2)O1)c1cc(c(cc1)OC)OC,0.395941605,0.99751306,0.65020353,0.681219397
c1(sc2c(c1Cl)cccc2)C(=O)Nc1nc2c(s1)cc(cc2)F,0.487988362,0.87355363,0.681533681,0.681025226
c1(c2c([nH]c1)ccc(c2)OC)C(c1cc(OCc2ccccc2)ccc1)CC(=O)NCc1ccccc1,0.546523175,0.95050544,0.541804274,0.679610961
c1(nc2c(s1)cc(cc2)C)NC(=O)c1c(O)cccc1,0.528256253,0.9719241,0.538555597,0.679578659
c1(nc2n(c1)cc(cc2)Cl)C(=O)Nc1cc2c([nH]cc2)cc1,0.47227191,0.92562693,0.640352567,0.679417137
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc2c(OCCO2)cc1,0.448064117,0.9837711,0.605946904,0.679260702
c1(nc(sc1)c1ccc(OCc2cc(F)ccc2)cc1)C(=O)Nc1ccccc1,0.562189136,0.94306284,0.529649978,0.678300652
c1(nc2c(s1)cc(NC(=O)C)cc2)NC(=O)c1ccc(Cc2ccccc2)cc1,0.579887354,0.8902001,0.564783916,0.67829045
N1(C(=O)C(NC(=O)Cc2c[nH]c3c2cccc3)c2ccccc2)c2c(CCC1)cccc2,0.509549779,0.94195116,0.582004401,0.677835112
c1(nc2c(s1)cc(cc2)C)NC(=O)c1ccc(cc1)OC,0.516191649,0.9155799,0.600216661,0.677329408
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc(c(c2nc3c(o2)cccc3)cc1)O,0.446178625,0.9928652,0.592670669,0.677238166
c1(nc2c(s1)cc(cc2)OC)NC(=O)c1cc(OC)ccc1,0.532689902,0.91611445,0.581246342,0.676683565
c1(nc2c(s1)cc(NC(=O)CCc1ccc(cc1)OC)cc2)NC(=O)c1ccccc1,0.53617707,0.97600937,0.516275129,0.676153856
c1(sc2c(c1Cl)cccc2)C(=O)Nc1ccc(C(=O)c2ccccc2)cc1,0.460421204,0.97054976,0.597115654,0.676028873
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc(C(=O)C)ccc1,0.463705223,0.9824249,0.579341818,0.675157319
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc(cc(c1)OC)OC,0.438175366,0.9331255,0.653164456,0.674821773
n1c(oc(n1)COc1ccc(NC(=O)c2cocc2)cc1)c1ccc(cc1)Cl,0.512759664,0.97534686,0.536272553,0.674793027
S(=O)(=O)(Nc1cc(c2c3c(ccc2O)cccc3)c(cc1)O)c1ccc(cc1)Cl,0.444260063,0.9948592,0.581143695,0.673420992
c1(sc2c(c1Cl)ccc(c2)c1ccccc1)C(=O)Nc1ccc(cc1)OC,0.481034728,0.9370045,0.601234444,0.673091226
c1(nc2c(s1)cc(NC(=O)CC)cc2)SCC(=O)Nc1ccc(C(=O)C)cc1,0.476521097,0.94945675,0.590204975,0.672060941
c1(nc2c(s1)cc(cc2)C)NC(=O)c1cc(NC(=O)CC)ccc1,0.556629576,0.90938634,0.549686536,0.671900816
N1=C(CC(C(=O)Nc2cc3c(OCO3)cc2)O1)c1cc(c(cc1)OC)OC,0.42485203,0.9977187,0.592997896,0.671856206
c1(nnc(s1)COc1ccccc1)C(=O)Nc1cc(C(=O)NCc2cc(OC)ccc2)ccc1,0.541560743,0.97921914,0.492524964,0.671101615
S(=O)(=O)(N(C(=O)c1ccc(cc1)OC)Cc1ccccc1)c1cc2n(c(=O)n(c2cc1)C)C,0.390046365,0.9835591,0.638203897,0.670603111
n1(nc(C(=O)Nc2ccc(cc2)OC)ccc1=O)CC(=O)Nc1cc(C(=O)C)ccc1,0.435341901,0.982941,0.592631737,0.67030487
c1(sc2c(c1Cl)cccc2)C(=O)Nc1ccccc1,0.474711501,0.8987907,0.635553022,0.66968508
c12nc(cn1cccn2)c1cc(NC(=O)c2cc(C(F)(F)F)ccc2)ccc1,0.436495627,0.8960862,0.675988412,0.669523418
N1=C(CC(C(=O)Nc2cc(c(cc2)OC)OC)O1)c1ccc(cc1)OC,0.425158699,0.9985985,0.583732637,0.669163284
c1(nc2c(s1)cccc2)NC(=O)c1cc(F)ccc1,0.537518577,0.95501125,0.513149669,0.668559831
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc(c(cc1)OC)OC,0.429248847,0.9779319,0.597224322,0.668135029
N1=C(CC(C(=O)Nc2cc(C(F)(F)F)ccc2)O1)c1ccc(cc1)OC,0.40369285,0.98894495,0.611393884,0.668010561
C(=O)(NC(C(=O)NCCCOCC)c1ccc(cc1)OC)c1c(O)cccc1,0.521280438,0.98704976,0.487902874,0.665411024
c1(nnc(s1)COc1cc(c(cc1)OC)OC)C(=O)Nc1ccc(C(=O)NCc2ccccc2)cc1,0.505100217,0.97374207,0.515633759,0.664825348
c1(nc2c(s1)cc(NC(=O)Cc1ccc(cc1)OC)cc2)NC(=O)c1ccccc1,0.541121895,0.9637968,0.488843697,0.664587462
N(C(=O)Nc1cc(ccc1)C(=O)C)[C@@H](C(=O)N1CCC(CC1)C(=O)Nc1ccc(cc1)OC)Cc1ccccc1,0.471712833,0.95606524,0.563766506,0.663848192
c12nc(cn1cccn2)c1cc(NC(=O)c2cc(cc(c2)OC)OC)ccc1,0.441148424,0.95130044,0.597306104,0.663251657
n1nc(c2cc(NC(=O)NCc3ccc(cc3)OC)ccc2)ccc1N1CCOCC1,0.42543191,0.9846459,0.579382867,0.66315356
N1=C(CC(C(=O)Nc2cc(c(cc2)OC)OC)O1)c1cc(OC)ccc1,0.439785421,0.9937216,0.55381184,0.662439622
n1c(noc1C1CCN(C(=O)c2cc3[nH]ccc3cc2)CC1)c1ccc(NC(=O)C)cc1,0.436780675,0.9115718,0.638506048,0.662286175
c1(nnc(s1)COc1ccccc1)C(=O)Nc1ccc(C(=O)NCc2cc(OC)ccc2)cc1,0.491493735,0.96929616,0.5223617,0.661050531
N1(C(=O)C(NC(=O)c2ccc(cc2)OC)c2ccccc2)c2c(CCC1)cccc2,0.494272542,0.9957218,0.492793919,0.660929426
c1(nnc(s1)COc1ccccc1)C(=O)Nc1cc(C(=O)NCCc2c[nH]c3c2cccc3)ccc1,0.49195341,0.981868,0.508899889,0.660907109
C(=O)(C(NC(=O)CNC(=O)C)c1ccc(cc1)OC)Nc1ccc(cc1)C(C)C,0.524770819,0.9886828,0.468420071,0.660624566
c1(nc2c(s1)cc(NC(=O)COc1ccccc1)cc2)NC(=O)c1ccccc1,0.549387357,0.8462296,0.585738612,0.660451861
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc(cc(c1)Oc1ccc(F)cc1)Oc1ccc(F)cc1,0.447540477,0.9057014,0.626637715,0.659959863
c1(sc(nn1)C1CC1)C(=O)Nc1cc(C(=O)NCc2cc(OC)ccc2)ccc1,0.444492344,0.97130305,0.563963426,0.659919605
c1(nc2c(s1)cc(cc2)C)c1ccc(NC(=O)C(NC(=O)OCC(C)C)Cc2c[nH]c3c2cccc3)cc1,0.522889493,0.8827646,0.572998228,0.659550766
N1=C(CC(C(=O)Nc2cc(C(F)(F)F)ccc2)O1)c1cc(OC)ccc1,0.42053387,0.9873059,0.56910238,0.65898071
c1(c[nH]c2c1cccc2)CC(C(=O)Nc1ccccc1)NC(=O)OCc1ccccc1,0.497153645,0.8942074,0.585443022,0.658934695
c1(cc(n(n1)Cc1ccccc1)C(=O)Nc1cc(C(F)(F)F)ccc1)[N+](=O)[O-],0.390433719,0.9668102,0.618931995,0.658725313
c1(nc2c(s1)cc(NC(=O)Cc1ccccc1)cc2)NC(=O)c1ccccc1,0.573336133,0.83497214,0.56621132,0.658173199
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc2NC(=O)COc2cc1,0.451421456,0.98225605,0.539742342,0.657806618
S(=O)(=O)(Nc1cc(c2c3c(ccc2O)cccc3)c(cc1)O)c1ccc(cc1)OCC,0.448344702,0.9969273,0.526171317,0.65714778
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc(c2nc3c(o2)cccc3)c(cc1)O,0.454488012,0.9944722,0.522350848,0.657103689
c1(nc2c(s1)cc(NC(=O)CCC)cc2)NC(=O)c1ccccc1,0.538760357,0.91338766,0.519080917,0.65707631
C(=O)(N1CCC(C(=O)Nc2cc(cc(c2)F)F)CC1)c1cc(F)ccc1,0.416415882,0.9584617,0.594361823,0.656413136
c1(nc2c(s1)cc(NC(=O)C1CCC1)cc2)NC(=O)c1ccccc1,0.558183685,0.8786635,0.532269099,0.656372088
N1=C(CC(C(=O)Nc2cc(C(=O)C)ccc2)O1)c1ccc(cc1)OC,0.398852847,0.99466115,0.574425605,0.655979868
N1=C(c2c(ccc(c2)OC)OC)CC(C(=O)Nc2cc(c(cc2)OC)OC)O1,0.431950176,0.99409854,0.541650213,0.655899644
c1(nnc(s1)CC(C)C)C(=O)Nc1ccc(C(=O)NCc2cc(OC)ccc2)cc1,0.40304336,0.9837316,0.578770236,0.655181741
n1c2n(c(cc1N1CCN(C(=O)c3ccc(cc3)OCC)CC1)CCC)cnn2,0.417611939,0.90790313,0.638105656,0.654540243
c1(nc2c(s1)cc(cc2)C)NC(=O)C(NC(=O)OCc1ccccc1)Cc1ccccc1,0.536824074,0.76475906,0.660985161,0.654189433
c1(c[nH]c2c1cccc2)CC(=O)Nc1ccc(OCc2ccccc2)cc1,0.573198296,0.810972,0.574157007,0.652775759
c1(nsc2c1cccc2)C(=O)Nc1ccc(C(=O)NCc2cc(OC)ccc2)cc1,0.436434437,0.9971732,0.521811519,0.651806382
N1=C(CC(C(=O)Nc2cc(C(=O)C)ccc2)O1)c1cc(OC)ccc1,0.426707014,0.99485284,0.533440162,0.651666672
c1(nc2c(s1)cc(NC(=O)C(c1ccccc1)CC)cc2)NC(=O)c1ccccc1,0.565268424,0.87356293,0.514115337,0.650982231
C(=O)(c1ccc(NC(=O)COc2ccc(cc2)CCC)cc1)OCCCC,0.448734841,0.93188024,0.572176934,0.65093067
c1(NC(=O)c2csc(n2)c2ccc(OCc3cc(F)ccc3)cc2)ccc(F)cc1,0.526630703,0.90057814,0.524842935,0.650683926
N1=C(CC(C(=O)Nc2ccc(cc2)OC)O1)c1cc(OC)ccc1,0.382290521,0.9812898,0.58763038,0.650403569
N1=C(CC(C(=O)Nc2cc(c(c(c2)OC)OC)OC)O1)c1ccc(cc1)OC,0.362847772,0.9857464,0.601178997,0.649924384
C(=O)(NCc1ccccc1)C(NC(=O)c1cc(on1)c1cccc(c1)OC)c1ccccc1,0.522585473,0.9820447,0.44502552,0.64988523
n1c(sc2c1cc1sc(nc1c2)c1ccc(NC(=O)C)cc1)c1ccc(NC(=O)C)cc1,0.512158759,0.8410115,0.596310078,0.649826787
C(=O)(NCc1ccc(cc1)OC)c1ccc(NC(=O)CC)cc1,0.425178371,0.9756408,0.545527096,0.64878208
n1nc(c2cc(NC(=O)NCc3cc(OC)ccc3)ccc2)ccc1N1CCOCC1,0.415184537,0.97925824,0.549753701,0.648065492
N1=C(CC(C(=O)Nc2cc(O)ccc2)O1)c1cc(OC)ccc1,0.443240366,0.9797555,0.520962579,0.647986155
c1(nnc(s1)COc1cc(c(cc1)OC)OC)C(=O)Nc1ccc(C(=O)NC(c2ccccc2)C)cc1,0.510663259,0.95591104,0.477298027,0.647957442
N1=C(CC(C(=O)Nc2ccc(cc2)OC)O1)c1cc(c(c(c1)OC)OC)OC,0.381101186,0.97837174,0.584364797,0.647945907
c1(nc2c(s1)cc(NC(=O)C1CCCCC1)cc2)NC(=O)c1ccccc1,0.548750352,0.8684093,0.524458898,0.647206175
n1(c2ncc(C(=O)Nc3ccc(cc3)OC)cc2)cnnc1,0.399169442,0.9863724,0.555325179,0.646955677
c1(nc2c(s1)cc(NC(=O)C(Oc1ccccc1)C)cc2)NC(=O)c1ccccc1,0.553768178,0.9041541,0.479418792,0.645780364
N1=C(CC(C(=O)Nc2ccc(C(=O)C)cc2)O1)c1cc(OC)ccc1,0.400718397,0.9952608,0.541325124,0.645768099
N1=C(CC(C(=O)Nc2cc(C(F)(F)F)ccc2)O1)c1c(F)cccc1,0.44598285,0.9447003,0.544034307,0.644905819
N1=C(CC(C(=O)Nc2cc(C(F)(F)F)ccc2)O1)c1cc(c(c(c1)OC)OC)OC,0.364984717,0.98574466,0.582241091,0.644323488
c1cc(C(=O)N2CCC(CC2)C(C(=O)NCCC)NC(=O)c2ccc(cc2)OC)cc(c1)OC,0.423960651,0.93416286,0.574008642,0.644044049
N(C(=O)Cc1cc(c(cc1)OC)OC)C(c1ccccc1)c1ccccc1,0.416291968,0.9860611,0.528574601,0.643642555
c1(nsc2c1cccc2)C(=O)Nc1cc(C(=O)NCc2cc(OC)ccc2)ccc1,0.451061052,0.9965437,0.483134205,0.643579654
N1=C(CC(C(=O)Nc2cc(c(c(c2)OC)OC)OC)O1)c1cc(OC)ccc1,0.378110622,0.9720038,0.580404725,0.643506388
c1(sc(nn1)C1CC1)C(=O)Nc1cc(C(=O)NCc2ccc(cc2)OCCCC)ccc1,0.467361111,0.8296965,0.630773402,0.64261033
c1(c[nH]c2c1cccc2)CC(C(=O)Nc1ccccc1)NC(=O)Oc1ccccc1,0.463683621,0.98568547,0.478390332,0.642586473
c1(nnc(s1)CC)C(=O)Nc1cc(C(=O)NCc2ccc(cc2)OCCC)ccc1,0.421465278,0.97094256,0.53460776,0.642338532
N1=C(c2c(ccc(c2)OC)OC)CC(C(=O)Nc2ccc(cc2)OC)O1,0.383591415,0.98148924,0.561599804,0.64222682
N1=C(CC(C(=O)Nc2cc3c(OCO3)cc2)O1)c1ccc(cc1)OC,0.420456117,0.99064445,0.513739502,0.641613358
N1=C(c2c(ccc(c2)OC)OC)CC(C(=O)Nc2cc(O)ccc2)O1,0.429030582,0.9816705,0.513161714,0.641287598
c1(c[nH]c2c1cccc2)C(CNC(=O)COc1ccccc1)c1ccccc1,0.480513836,0.9890258,0.450356376,0.639965328
C(C(=O)N)(NC(=O)CNC(=O)OCc1ccccc1)CO,0.464468739,0.6824786,0.766825889,0.637924412
c1(nc2c(s1)cc(NC(=O)CCc1nc3c([nH]1)cccc3)cc2)NC(=O)c1ccccc1,0.548950992,0.85417306,0.509378046,0.637500701
S(=O)(=O)(N(CC(=O)Nc1cc(C(=O)C)ccc1)CC)c1ccc(cc1)OC,0.410308191,0.9810316,0.52059871,0.637312833
c1(nc2c(s1)cc(NC(=O)CCCC)cc2)NC(=O)c1ccccc1,0.536063823,0.8168642,0.558248987,0.637059001
c1(cn(c(=O)cc1)CCN1CCOCC1)C(=O)Nc1cc(Cl)ccc1,0.456000054,0.80831397,0.646730831,0.63701495
c1([nH]c2c(c1)cccc2)C(=O)N1CCC(CC1)CCOCc1cc(F)ccc1,0.457570731,0.82696444,0.624332135,0.636289101
c1(nc2c(s1)cccc2)NC(=O)c1cc2[nH]cnc2cc1,0.544383228,0.74459165,0.619177719,0.636050867
C1CN(CCN1C(=O)c1ccc(cc1)CC)CC(c1cc(ccc1)OC)OCc1ccc(cc1)C(=O)OC,0.390028767,0.93038327,0.586312813,0.635574948
c1(c[nH]c2c1cccc2)C(CNC(=O)c1ccc(cc1)OC)c1ccccc1,0.456031727,0.9920494,0.458262863,0.635447995
C(=O)(N1CCC(C(=O)Nc2cc(F)ccc2)CC1)c1cc(F)ccc1,0.425386429,0.95487225,0.526044585,0.635434422
C(C(=O)N1CCC(CC1)C(C(=O)N(CC)CC)NC(=O)c1ccc(cc1)OC)C,0.392725358,0.9677135,0.545372915,0.635270582
N1=C(c2c(ccc(c2)OC)OC)CC(C(=O)Nc2cc(C(=O)C)ccc2)O1,0.413120999,0.9841027,0.507783309,0.635002345
C(=O)(Nc1c(ccc(c1)C)C)C(NC(=O)OCc1ccccc1)Cc1ccc(OCc2ccccc2)cc1,0.551076402,0.89013886,0.463774711,0.634996659
c1(sc2c(c1Cl)cccc2)C(=O)Nc1nn(cc1)Cc1ccc(F)cc1,0.388669331,0.9639293,0.552136853,0.634911827
C(C(=O)N1CCC(CC1)C(C(=O)N(CC)CC)NC(=O)c1cccc(c1)OC)C,0.426464828,0.97768843,0.5,0.634717753
c1(nnc(s1)COC)C(=O)Nc1cc(C(=O)NCc2cc(OC)ccc2)ccc1,0.426935333,0.99064624,0.486036944,0.634539507
c1(C(=O)N2CCC(CC2)C(C(=O)N(CC)CC)NC(=O)c2cccc(c2)OC)ccc(cc1)OC,0.419542439,0.95921403,0.524727895,0.634494789
N1=C(CC(C(=O)Nc2cc3c(OCO3)cc2)O1)c1cc(OC)ccc1,0.426971728,0.98623604,0.488796193,0.634001319
C(=O)(N1CCN(Cc2cc3c(OCO3)cc2)CC1)c1cc2[nH]ncc2cc1,0.392503991,0.94573843,0.561793391,0.633345272
c1(nnc(s1)CNC(=O)c1cc(F)ccc1)C(=O)Nc1ccc(cc1)OC,0.439466511,0.988356,0.47058368,0.632802062
C(=O)(C(NC(=O)Cc1sccc1)c1ccc(cc1)C)Nc1ccc(cc1)OC,0.515573176,0.9577843,0.423331148,0.63222954
c1(nc2c(s1)cc(NC(=O)CC1CCCC1)cc2)NC(=O)c1ccccc1,0.573174201,0.76311105,0.559533418,0.631939558
C(=O)(c1cnc(c2cc(F)ccc2)cc1)Nc1ccc(Oc2ccccc2)cc1,0.485522289,0.98734504,0.422164967,0.631677432
N1=C(c2c(c(OC)ccc2)OC)CC(C(=O)Nc2cc(C(F)(F)F)ccc2)O1,0.37013907,0.96087337,0.561537837,0.630850091
n1c(oc(n1)COc1ccc(NC(=O)C(NC(=O)c2ccccc2)C)cc1)c1ccccc1,0.594040245,0.9077289,0.390263157,0.630677438
c1(C(=O)N2CCC(CC2)C(C(=O)NCCC)NC(=O)c2cccc(c2)OC)ccc(cc1)OC,0.432546839,0.935381,0.522988699,0.630305511
c1(nnc(s1)COc1ccccc1)C(=O)Nc1ccc(C(=O)NCc2ccc(cc2)OCCC)cc1,0.484387447,0.9144062,0.491979572,0.630257733
c1(nnc(s1)CC)C(=O)Nc1cc(C(=O)NCc2ccc(cc2)OC)ccc1,0.411157328,0.9703193,0.508773296,0.630083298
