Smiles,Rf,XGB,SVM,Mean
c12[nH]ccc1ccc(c2)CCC(=O)NCc1ccccc1,0.412500404,0.8557644,0.5,0.589421598
c1(=O)[nH]c2c([nH]1)ccc(c2)NCc1cc(OCc2ccccc2)ccc1,0.477003156,0.8111862,0.479678368,0.589289239
c1(nn(cc1)CC)C(=O)Nc1ccc(OCc2oc(nn2)c2ccccc2)cc1,0.47888225,0.8831279,0.405651591,0.58922059
c1(nc2c(s1)cccc2)c1c(ccc(NC(=O)c2occc2)c1)O,0.439278917,0.78762025,0.539901797,0.588933654
n1c2n(c(cc1N1CCN(C(=O)c3ccc(cc3)OCC)CC1)CC)cnn2,0.367433396,0.86927474,0.529957008,0.58888838
C(c1cc(NC(=O)c2csc(n2)c2ccc(OCc3cccc(c3)OC)cc2)ccc1)(F)(F)F,0.524977242,0.73358667,0.507667532,0.588743814
O=C(NC(c1ccccc1)Cc1ccc(cc1)C)c1c(c2ccccc2s1)Cl,0.442916219,0.75563335,0.567634928,0.588728167
n1c(nnn1C)NCc1c2c(ccc1OCc1ccc(cc1)C)cccc2,0.320697628,0.85725904,0.588202625,0.588719763
C12(C(=O)Nc3c1cc(cc3)OC)CN(C(=O)c1cc(c(cc1)OC)OC)CC2,0.350798988,0.9380989,0.476926628,0.588608174
c1(c([nH]c2c1cccc2)c1ccc(cc1)Cl)NC(=O)Nc1cc(c(c(c1)OC)OC)OC,0.374691542,0.92810786,0.462439258,0.588412886
c1(C(=O)N2CCC(CC2)C(C(=O)NCCC)NC(=O)c2cccc(c2)OC)ccccc1,0.465591882,0.9115397,0.387881792,0.588337782
n1c(nnn1CCC)NCc1c2c(ccc1OCc1ccc(cc1)C)cccc2,0.381187773,0.7711124,0.612683219,0.588327792
c1(noc(c1)c1cc(c(cc1)OC)OC)C(=O)Nc1ccc(C(=O)C)cc1,0.346561429,0.9512147,0.46661822,0.58813144
c1(C(=O)N2CCC(CC2)C(C(=O)N(CC)CC)NC(=O)c2cccc(c2)OC)ccccc1,0.42574523,0.95260733,0.385808214,0.588053593
c1([nH]c2c(c1)cc(cc2)Cl)c1ccc(NC(=O)CC)cc1,0.403506721,0.9265674,0.433828372,0.587967489
c1(C(=O)Nc2cc(C(=O)C)ccc2)cc(nc2c1cccc2)c1cc(c(cc1)OC)OC,0.405761747,0.8991262,0.458646946,0.587844955
C1CN(CCN1C(=O)c1ccc(cc1)C)CC(c1cc(ccc1)OC)OCc1ccc(cc1)C,0.372412828,0.7751752,0.615883897,0.587823979
n1(c(nc2c(c1=O)ccc(C(=O)OC)c2)N1CCOCC1)Cc1cc(OC)ccc1,0.384483028,0.9271991,0.45025857,0.587313574
n1c2n(c(cc1N1CCN(C(=O)c3cc(NC(=O)C)ccc3)CC1)C)cnn2,0.339497806,0.84812677,0.574006939,0.587210505
N1=C(CC(=Nc2c1cccc2)SCC(=O)Nc1ccc(C(=O)C)cc1)c1ccc(cc1)OC,0.434346196,0.94422454,0.38294591,0.587172214
c1(c2c([nH]c1)ccc(c2)OC)C(c1cc(C(F)(F)F)c(cc1)Cl)CC(=O)NCc1ccccc1,0.44417266,0.94139534,0.375780355,0.587116119
N1=C(CC(C(=O)Nc2cnccc2)O1)c1cc(c(cc1)OC)OC,0.368298717,0.96202403,0.429079459,0.586467403
C(C(=O)N1CCC(CC1)C(C(=O)NCCC)NC(=O)c1ccc(cc1)OC)Cc1ccccc1,0.430137858,0.86888474,0.460294473,0.586439025
c1(nc2c(s1)cc(NC(=O)CCC)cc2)SCc1ccc(cc1)C,0.41719335,0.8066129,0.535463759,0.586423339
S1(=O)(=O)N(C(=CC(=N1)c1cc(c(cc1)OC)OC)C(=O)Nc1cc(C(=O)C)ccc1)C,0.313601636,0.9713608,0.473755905,0.586239448
n12c(nnc1ccc(c2)Cl)N1CCN(C(=O)Cc2cc(C(F)(F)F)ccc2)CC1,0.404792262,0.8401085,0.512406176,0.585768984
C(=O)(N1c2c(CCCC1)cccc2)Nc1cc(C(=O)NCc2cc(c(cc2)OC)OC)ccc1,0.389332127,0.96520156,0.401665553,0.585399746
c1(N2CCOCC2)ncc(CNC(=O)c2cc(c(cc2)OC)OC)cc1,0.369270495,0.9568276,0.429916206,0.585338094
N1=C(CC(C(=O)Nc2cc3c(OCO3)cc2)O1)c1ccc(cc1)F,0.362607706,0.97986746,0.412364312,0.584946492
C1(=C(OCCS1)C)C(=O)Nc1ccc(C(=O)NCc2cc(OC)ccc2)cc1,0.370527134,0.95453346,0.429374862,0.584811818
n12c(nnc2ccc(c1)C(=O)Nc1ccc(cc1)OC)SCC(=O)Nc1ccc(C(=O)C)cc1,0.368976505,0.85278887,0.530385417,0.584050263
S(=O)(=O)(CCC(C(=O)Nc1ccc(Oc2ccccc2)cc1)NC(=O)C)C,0.447785701,0.94226325,0.362092717,0.584047221
N1=C(CC(C(=O)Nc2cc3c(OCO3)cc2)O1)c1c(F)cccc1,0.421553556,0.91175985,0.418732955,0.584015455
S(=O)(=O)(/N=C(\Nc1cc(c(cc1)OC)OC)/Nc1ccc(cc1)OC)C,0.379580682,0.91874504,0.453014904,0.583780209
c12n(c(=O)n(n2)CC(=O)Nc2cc(cc(c2)F)F)ccc(n1)N1CCOCC1,0.289752741,0.9457102,0.514734618,0.583399181
C(=O)(N1CCC(C(=O)Nc2cc(c(c(c2)OC)OC)OC)CC1)c1cc(F)ccc1,0.35898773,0.85168046,0.539118408,0.583262199
c1cc(C(=O)N2CCC(CC2)C(C(=O)N(CC)CC)NC(=O)c2ccc(cc2)C)cc(c1)OC,0.385633387,0.8712975,0.491842828,0.582924565
c1(CNC(=O)CC(c2c[nH]c3c2cccc3)c2cc(OC)ccc2)ccccc1,0.403089118,0.97370493,0.370188287,0.582327446
c1(c(c2c([nH]1)ccc(c2)OC)NC(=O)c1ccccc1)C(=O)NCc1ccc(cc1)OCC,0.431567797,0.88935435,0.425440042,0.582120729
c1(ncc(c2cc(F)ccc2)cn1)Nc1ccc(C(=O)NCc2cc(c(cc2)OCC)OCC)cc1,0.434480779,0.9733675,0.337332649,0.58172698
c12nc(cn1ccc(n2)C)c1ccc(NC(=O)c2cc(F)ccc2)cc1,0.414578993,0.8815406,0.447980801,0.581366797
N1=C(CC(C(=O)Nc2cc(c(cc2)OC)OC)O1)c1cc(Br)ccc1,0.379277852,0.8825949,0.48212266,0.581331798
N1=C(CC(C(=O)Nc2cc(C(F)(F)F)ccc2)O1)c1c(OC)cccc1,0.367359659,0.92585826,0.450093948,0.581103955
n1(nc(c2c1cccc2)CNC(=O)c1cc(OC)ccc1)Cc1ccccc1,0.343945054,0.9245642,0.473737399,0.580748879
C1(=CSCCO1)C(=O)Nc1cc(C(=O)NCc2ccc(cc2)OCCCC)ccc1,0.466515957,0.69059545,0.585069639,0.580727015
N(C(=O)c1ccccc1)(C(C)C)CC(=O)Nc1n(cc(n1)c1ccc(cc1)OC)c1cc(c(cc1)OC)OC,0.355064429,0.98453194,0.401345929,0.580314099
n1c2n(c(cc1N1CCN(C(=O)Cc3ccc(cc3)OC)CC1)CCC)cnn2,0.382110521,0.7397544,0.619059679,0.580308193
S(=O)(=O)(N(Cc1ccc(C(=O)N[O-])cc1)Cc1ccc(cc1)OC)c1cc(C(F)(F)F)ccc1,0.383161177,0.71981823,0.637896727,0.580292046
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc(ccc1OC)OC,0.420272522,0.86350274,0.457038177,0.580271147
C12(C(=O)Nc3c1cc(cc3)OC)CN(C(=O)CCc1ccc(cc1)OC)CC2,0.306104052,0.94425726,0.488825973,0.579729095
C(C(=O)N1CCC(CC1)C(C(=O)NCC=C)NC(=O)c1ccc(cc1)OC)Cc1ccccc1,0.44636945,0.8600806,0.432573373,0.579674474
c12nc(cn1cccn2)c1cc(NC(=O)c2ccc(cc2)OC)ccc1,0.405124922,0.72538394,0.607750504,0.579419788
n12c(nnc2ccc(c1)C(F)(F)F)N1CCC(NC(=O)c2cc(F)ccc2)CC1,0.41632319,0.88314116,0.438068429,0.579177593
C(=O)(c1cc(NC(=O)COc2ccc(cc2)OC)ccc1)OCCCC,0.416884145,0.84547156,0.475144183,0.579166629
c1(nc2c(n1C)ccc(C(=O)N(C)C)c2)CN(C(=O)Nc1cc(OC)ccc1)C,0.373911308,0.91309506,0.449805921,0.578937429
n1(nc(nc1c1ccc(cc1)OC)C(=O)Nc1cc(C(=O)C)ccc1)c1c(Cl)cccc1,0.436966274,0.892334,0.407376844,0.578892367
c1(NC(=O)c2csc(n2)c2ccc(OCc3cccc(c3)C(F)(F)F)cc2)ccc(cc1)OC,0.490773149,0.73934776,0.505497564,0.57853949
C(=O)(c1cnc(c2cc(F)ccc2)cc1)Nc1cc(Cl)ccc1,0.425138286,0.9637242,0.346504358,0.578455613
c1(C(=O)N2CCC(CC2)C(C(=O)N2CCCC2)NC(=O)c2cccc(c2)OC)cc(F)ccc1,0.450484682,0.9664366,0.318326013,0.578415773
c1(nnc(s1)COC)C(=O)Nc1cc(C(=O)NCc2ccc(N(C)C)cc2)ccc1,0.376876613,0.95302415,0.405098854,0.578333205
N1=C(CC(C(=O)Nc2c(C(=O)OC)cccc2)O1)c1cc(c(cc1)OC)OC,0.336952541,0.9159855,0.481308148,0.578082071
c1(=O)[nH]c2c([nH]1)ccc(c2)NCc1ccc(OCc2ccccc2)cc1,0.465270908,0.82677,0.441918345,0.57798642
c1(nnc(s1)C)C(=O)Nc1ccc(C(=O)NCc2cc(OC)ccc2)cc1,0.401086558,0.85780805,0.474928555,0.577941056
c1(C(=O)N2CCC(CC2)C(C(=O)NCC=C)NC(=O)c2cccc(c2)OC)ccc(cc1)C,0.438814896,0.85661,0.438143879,0.577856259
n12c(ncn2)nc(cc1Sc1ccc(NC(=O)c2cc(F)ccc2)cc1)CCC,0.478095745,0.96397346,0.291314233,0.57779448
C(=O)(Oc1cc2c(cc(OC(=O)c3ccccc3)cc2)cc1)c1ccccc1,0.42047441,0.68142086,0.631430771,0.577775348
S1(=O)(=O)N(C(=CC(=N1)c1ccc(cc1)OC)C(=O)Nc1cc(C(=O)C)ccc1)C,0.314353599,0.9496414,0.469224103,0.577739703
S(=O)(=O)(c1c(N2CCOCC2)ccc(c1)C(=O)NCc1ccc(cc1)OC)N1CCOCC1,0.333941708,0.9840995,0.415177436,0.57773955
S(=O)(=O)(/N=C(/Nc1cc(c(cc1)OC)OC)\NCc1cc(F)ccc1)C,0.37060339,0.969505,0.392994226,0.577700876
o1c(nnc1SCC(=O)Nc1cc(C(=O)C)ccc1)c1cc(c(cc1)OC)OC,0.368810576,0.9554346,0.407232849,0.577159349
c1(c2c([nH]c1)ccc(c2)OC)C(CC(=O)N1CCOCC1)c1cc(C(F)(F)F)ccc1,0.405976417,0.84576,0.47943003,0.577055478
N(C(=O)c1csc(n1)NC(=O)c1cccc(c1)F)(CC)CC,0.409724983,0.93704253,0.384154637,0.576974051
c1(nc2c(o1)ccc(C(=O)N1CCC(CC(=O)NCc3ccc(OC(C)C)cc3)CC1)c2)C1CC1,0.354558478,0.8759964,0.5,0.57685163
n12c(nnc1ccc(c2)Cl)N1CCC(C(=O)NCc2ccc(OC(C)C)cc2)CC1,0.402024011,0.91873163,0.409703417,0.576819686
c1(C(=O)N2CCC(CC2)C(C(=O)N(CC)CC)NC(=O)c2cccc(c2)OC)ccc(cc1)C,0.394906823,0.8806315,0.454460982,0.576666437
c12n(c(=O)n(n2)CC(=O)Nc2cc(cc(c2)F)F)ccc(n1)Nc1ccc(F)cc1,0.349052266,0.91820633,0.462144571,0.576467724
C(=O)(c1cc(c2ccc(cc2)OC)cnc1)Nc1cc(c(cc1)OC)OC,0.429221918,0.9191609,0.38074106,0.576374627
c1(c([nH]c2c1cccc2)c1ccccc1)NC(=O)Nc1cc(c(c(c1)OC)OC)OC,0.364950677,0.899531,0.464631293,0.576370992
c1(nc2c(s1)cc(NC(=O)C)cc2)SCc1ccc(cc1)C,0.401131459,0.807502,0.520070417,0.576234616
c1(nnc(s1)COc1c(C)cccc1)C(=O)Nc1cc(C(=O)NCc2ccc(cc2)OC)ccc1,0.41494877,0.86486965,0.448405887,0.576074771
c1(c[nH]c2c1cccc2)CC(C(=O)Nc1cc(cc(c1)C)C)NC(=O)Oc1ccccc1,0.409947237,0.96380204,0.354426381,0.576058553
c12n(C(C(=O)Nc3cc(C(=O)C)ccc3)CC(=O)N2)ncc1c1ccc(cc1)OC,0.350482279,0.9423111,0.435107531,0.575966973
N1=C(CC(C(=O)Nc2cc(c(c(c2)OC)OC)OC)O1)c1ccc(cc1)Cl,0.286029316,0.97676736,0.465034562,0.575943747
c1(nc2c(n1C)cccc2)C(NC(=O)c1ccccc1)Cc1ccccc1,0.455928336,0.73652494,0.535309775,0.575921017
S(=O)(=O)(NC(C(=O)NCc1ccc(cc1)OC)c1ccccc1)c1sccc1,0.45717864,0.96277934,0.307777049,0.575911677
N(/C(=N/c1cc(F)ccc1)/NCCN1CCOCC1)C(=O)c1cc(cc(c1)OC)OC,0.391317078,0.92248225,0.413808594,0.575869308
c1(cc(no1)c1cc(c(cc1)OC)OC)C(=O)Nc1cc(O)ccc1,0.364578371,0.8404526,0.522402946,0.575811309
C(=O)(C(NC(=O)c1cc(OC)ccc1)C1CCN(C(=O)Cc2ccccc2)CC1)N1CCCCC1,0.45452395,0.9652063,0.307098193,0.575609489
n12c(n(c(=O)c3c2ccc(c3)Cl)CCC(=O)NC(C)C)nn(c1=O)Cc1cc(OC)ccc1,0.412789006,0.9159871,0.397842856,0.575539645
C(=O)(Nc1ccc(OCc2ccccc2)cc1)Cc1cc(c(cc1)OC)OC,0.508715266,0.83630955,0.380638088,0.575220969
n1c2n(c(cc1N1CCN(C(=O)c3cc(OC)ccc3)CC1)C)cnn2,0.323077606,0.8502709,0.552280095,0.575209543
c1(nnc(s1)C)C(=O)Nc1cc(C(=O)NCc2ccc(cc2)C)ccc1,0.352192236,0.9343718,0.438404339,0.574989468
c1cc(C(=O)N2CCN(C(C(=O)NCCc3ccc(cc3)OC)C3CCCC3)CC2)cc(c1)OC,0.351429069,0.85781807,0.515597553,0.57494823
C(C(=O)N1CCC(CC1)C(C(=O)NCC=C)NC(=O)c1cccc(c1)OC)Cc1ccccc1,0.455023318,0.896079,0.373285381,0.574795901
C(=O)(c1cnc(SCCNC(=O)c2ccc(cc2)OC)cc1)Nc1ccccc1,0.396287204,0.94100606,0.385963568,0.574418946
S(=O)(=O)(N1CCC(C(=O)NCc2ccc(cc2)OC)CC1)N(CC)CC,0.347837735,0.9027885,0.47240349,0.574343248
N(C(=O)c1occc1)(C(C)C)CC(=O)Nc1n(cc(n1)c1ccc(cc1)OC)c1cc(c(cc1)OC)OC,0.33221979,0.98223823,0.408490374,0.574316132
N(C(=O)c1cccc(c1)OC)(C(C)C)CC(=O)Nc1n(cc(n1)c1ccc(cc1)OC)c1cc(c(cc1)OC)OC,0.34873703,0.98147595,0.391737066,0.573983348
N1(C(=O)c2csc(n2)NC(=O)c2cccc(c2)F)CCOCC1,0.401086331,0.88864964,0.431606087,0.573780687
C(=O)(c1cc(cc(c1)OC)OC)NCc1ccc(cc1)OC,0.379363873,0.902626,0.439128643,0.573706165
c1(sc(nn1)Cc1ccc(cc1)OC)NC(=O)c1ccc(C(C)(C)C)cc1,0.37905838,0.89007366,0.450601811,0.573244616
C(=O)(Nc1ccc(cc1)OC)c1cc(ncc1)Nc1ccc(cc1)OC,0.418386399,0.9166927,0.384205322,0.573094798
S(=O)(=O)(c1c(=O)[nH]c(=O)[nH]c1C)Nc1cc([N+](=O)[O-])c(cc1)F,0.357403575,0.89660233,0.464914088,0.572973332
n1c(C(=O)Nc2ccc(C(=O)C)cc2)cccc1C(=O)OC,0.329072014,0.9337266,0.455754975,0.572851199
S(=O)(=O)(N1c2c(cc(C(=O)NCc3ccccc3)cc2)CC1)c1ccccc1,0.325768305,0.9206445,0.472084983,0.572832603
c1(nnc(s1)COc1ccccc1)C(=O)Nc1ccc(C(=O)NCc2cc(c(cc2)OCC)OC)cc1,0.433914474,0.92318285,0.360379459,0.572492259
n12c(nc(cc2C)Nc2ccc(cc2)C)nn(c1=O)Cc1cc(C#N)ccc1,0.365663967,0.88100815,0.47079003,0.572487382
n1c2n(c(cc1N1CCN(C(=O)c3cc(C(F)(F)F)ccc3)CC1)C)cnn2,0.374704279,0.7469183,0.595734382,0.572452327
N(C(=O)c1ccc(cc1)OC)(C(C)C)CC(=O)Nc1n(cc(n1)c1ccccc1)c1cc(c(cc1)OC)OC,0.376902401,0.9617538,0.378336322,0.572330836
C(=O)(NC1CCN(Cc2ccccc2)CC1)c1ccc(Nc2nnc(c3cc(F)ccc3)cc2)cc1,0.396880275,0.87733346,0.442366269,0.572193335
c1cc(C(=O)N2CCC(CC2)C(C(=O)NCCC)NC(=O)c2ccc(cc2)C)cc(c1)OC,0.401328567,0.81468004,0.5,0.572002869
C(=O)(C(NC(=O)Cc1sccc1)c1ccc(cc1)OC)Nc1ccc(cc1)C(C)C,0.51004433,0.91204333,0.293605798,0.57189782
c12n(c(=O)n(n2)CC(=O)Nc2cc(cc(c2)F)F)ccc(n1)Nc1ccc(cc1)C,0.334924191,0.98356646,0.397184933,0.571891862
c1(nnc(s1)COC)C(=O)Nc1ccc(C(=O)NCc2ccc(cc2)OCCC)cc1,0.382516026,0.9029059,0.430079589,0.571833832
N1(C(=O)c2ccc(cc2)Cl)c2c(CC1)cc(CNC(=O)c1c(cc(cc1)OC)OC)cc2,0.406745183,0.9519446,0.356413075,0.571700949
S(=O)(=O)(c1c(N2CCOCC2)ccc(c1)C(=O)NCc1cc(OC)ccc1)N1CCOCC1,0.321305718,0.9578828,0.435662486,0.571617009
n1c2n(c(cc1N1CCN(C(=O)c3ccc(cc3)OCC)CC1)C)cnn2,0.339268935,0.8502797,0.524736475,0.571428367
c1(nc2c([nH]1)cccc2)NC(=O)C(NC(=O)Cc1cc(c(cc1)OC)Cl)CCC,0.403015003,0.93982595,0.370616836,0.571152597
c1(nc2c([nH]1)cccc2)NC(=O)C(NC(=O)Cc1cc(c(cc1)OCC)OCC)CCC,0.396549905,0.9419322,0.374191789,0.570891298
C1(=CSCCO1)C(=O)Nc1ccc(C(=O)NCc2ccc(cc2)OC)cc1,0.404930431,0.8022967,0.505391367,0.570872832
c1(sc(nn1)C1N(C(=O)c2cc(F)ccc2)CCC1)C(=O)Nc1cc(F)ccc1,0.434268063,0.83083874,0.446569585,0.570558796
N1(C(C(=O)Nc2cc(c(c(c2)OC)OC)OC)Cc2c1cccc2)C(=O)c1ccccc1,0.363257792,0.9261818,0.422024017,0.570487867
n12c(nnc1ccc(c2)Cl)N1CCN(C(=O)c2cc(F)ccc2)CC1,0.38591827,0.87695944,0.448479022,0.570452245
c1(ncn(n1)CC(=O)Nc1ccc(cc1)OC)NC(=O)c1ccccc1,0.370901094,0.9641062,0.376287993,0.570431763
C(=O)(Nc1c(C)cccc1)C(NC(=O)Cc1c[nH]c2c1cccc2)c1ccccc1,0.460473941,0.8522473,0.398452526,0.570391255
n1c(oc(n1)COc1ccc(NC(=O)c2cnccc2)cc1)c1ccc(cc1)OC,0.483559216,0.9165644,0.310433798,0.570185806
N1=C(CC(C(=O)Nc2cc(O)ccc2)O1)c1ccc(cc1)F,0.366676998,0.9075689,0.435407909,0.569884593
S(=O)(=O)(N1c2cc(C(=O)NCc3ccccc3)ccc2CC1)c1ccccc1,0.3332193,0.90560895,0.470202075,0.569676776
n1(c(nnc1SCC(=O)Nc1ccc(c2nc3c(s2)cc(cc3)C)cc1)c1ccccc1)CC=C,0.42489104,0.8251836,0.458089667,0.569388092
n12c(n(c(=O)c3c1cn(n3)C)Cc1ccc(cc1)C)nn(c2=O)Cc1cc(C(F)(F)F)ccc1,0.333200917,0.8748472,0.5,0.569349363
c12n(c(=O)cc(n2)c2cc(OC)ccc2)c2c(n1CC(=O)Nc1ccc(C(=O)C)cc1)cccc2,0.392393161,0.9428444,0.371523462,0.568920338
c1(c[nH]c2c1cccc2)CC(C(=O)NCCOc1ccc(C(c2ccccc2)(C)C)cc1)NC(=O)C,0.45795336,0.911301,0.3362006,0.568484992
C(=O)(N1CCN(Cc2cnc(cc2)OC)CC1)c1cc(OC)ccc1,0.395150991,0.8883897,0.420365311,0.567968669
n1(c(nnc1SCC(=O)Nc1ccc(c2nc3c(s2)cc(cc3)C)cc1)c1ccccc1)CC,0.432840176,0.84477895,0.42621948,0.567946204
N1(C(C(=O)Nc2cc(c(cc2)OC)OC)Cc2c1cccc2)C(=O)c1ccccc1,0.42085549,0.9056631,0.376761014,0.567759859
C(=O)(NCc1ccc(cc1)OC)c1ccc(NC(=O)C)cc1,0.373863098,0.89985794,0.428642825,0.56745462
c1(c(NC(=O)c2cc(c(cc2)OC)OC)c2c(o1)cccc2)C(=O)Nc1ccc(cc1)OC,0.397911183,0.9877324,0.316486631,0.567376742
n12c(nc(cc2C)Nc2ccc(F)cc2)nn(c1=O)Cc1cc(F)ccc1,0.311882949,0.90939355,0.480054195,0.567110231
n1c2n(c(cc1N1CCN(C(=O)c3cc(F)ccc3)CC1)C)cnn2,0.388917398,0.7797736,0.53203564,0.566908877
n12c(nc(n2)CN2CCN(CC(C)C)CC2)nc(cc1N1CCOCC1)C,0.34071684,0.8715313,0.488455761,0.566901303
n12c(nnc1ccc(c2)Cl)N1CCC(C(=O)NCc2cc(F)ccc2)CC1,0.379870533,0.9571666,0.362891916,0.56664302
c1(sc(nn1)C1N(C(=O)c2cc(OC)ccc2)CCC1)C(=O)Nc1cc(F)ccc1,0.418529024,0.93612856,0.345155423,0.566604335
n1c(C(=O)Nc2ccc(C(=O)C)cc2)cccc1C(=O)Nc1ccc(C(=O)C)cc1,0.330824972,0.8999961,0.467415314,0.566078796
c1(C(=O)N2CCC(CC2)C(C(=O)N2CCOCC2)NC(=O)c2cccc(c2)OC)ccc(cc1)OC,0.403335969,0.85428447,0.440197074,0.565939169
n12-c3c(NC4(c1ccc2)CCN(C(=O)c1ccc(cc1)OC)CC4)ccc(c3)Cl,0.336906613,0.88203776,0.478663357,0.565869243
c1(c[nH]c2c1cccc2)CC(C(=O)NCCOc1ccc(cc1)OC)NC(=O)C,0.42969891,0.9102845,0.355699618,0.565227683
c1(c[nH]c2c1cccc2)C(CNC(=O)C(CC)CC)c1ccc(cc1)OC,0.435827867,0.98291403,0.276053223,0.564931707
C12(C(=O)Nc3c1cc(cc3)OC)CN(C(=O)c1cc(F)ccc1)CC2,0.338655354,0.9400648,0.415872335,0.564864159
[nH]1c(nnc1SCC(=O)Nc1cc(C(=O)C)ccc1)c1ccc(cc1)OC,0.388574445,0.9038822,0.401741366,0.564732672
n12c(n(c(=O)c3c1ccs3)CC(C)C)nn(c2=O)CC(=O)NCc1cc(OC)ccc1,0.349013559,0.9437261,0.400671858,0.564470513
c1(ncc(c2ccc(cc2)C)cn1)Nc1cc(C(=O)NCc2ccc(cc2)OC)ccc1,0.352629231,0.96636426,0.373247598,0.564080364
c1(noc(c1)c1ccc(cc1)OC)C(=O)Nc1ccc(C(=O)C)cc1,0.349055466,0.9143522,0.428658352,0.564021999
C(=O)(Nc1ccc(C(=O)OCCC)cc1)Cc1cc(c(cc1)OC)OC,0.388961644,0.8589392,0.443835795,0.563912203
[nH]1cc(c2c1ccc(c2)OC)CCNC(=O)c1ccc(NC(=O)CC)cc1,0.397761751,0.8957207,0.397704732,0.563729068
n1c2n(c(cc1N1CCN(C(=O)Cc3ccc(cc3)C)CC1)CC)cnn2,0.314399918,0.916777,0.459461594,0.563546176
c1(nc2c([nH]1)cc(cc2)Cl)N1CCC(C(=O)NCc2ccc(OC(C)C)cc2)CC1,0.374836876,0.9584029,0.356995283,0.563411677
c1(nc2c(s1)cc(NC(=O)C(CC)CC)cc2)SCC(=O)Nc1cc(cc(c1)C)C,0.445736122,0.7726896,0.471481922,0.563302542
C(=O)(NCc1ccc(cc1)OC)c1ccc(NC(=O)CCC)cc1,0.410716506,0.7789328,0.5,0.563216439
c1([nH]c2c(c1)cc(cc2)Cl)c1ccc(NC(=O)NCc2cc(OC)ccc2)cc1,0.380439115,0.892892,0.416206181,0.5631791
C(c1cc(C(=O)N2CCC(CC2)C(C(=O)NCc2ccccc2)NC(=O)c2ccccc2)ccc1)(F)(F)F,0.457677533,0.6618654,0.569796792,0.563113246
c1(c([nH]c2c1cccc2)c1ccc(cc1)CC)NC(=O)Nc1cc(cc(c1)OC)OC,0.362080609,0.899967,0.427279346,0.56310899
C(=O)(N1CCC(C(=O)Nc2cc(C(=O)C)ccc2)CC1)c1ccc(cc1)OC,0.360315259,0.80629534,0.521989615,0.562866736
