Smiles,Rf,XGB,SVM,Mean
N1=C(CC(C(=O)Nc2cc(c(cc2)OC)OC)O1)c1ccc(cc1)F,0.324141905,0.94704485,0.417148492,0.562778416
n12-c3c(NC4(c1ccc2)CCN(C(=O)c1cc(F)ccc1)CC4)ccc(c3)Cl,0.368961884,0.88147336,0.437860925,0.56276539
c1(C(=O)N2CCC(CC2)C(C(=O)NCCC)NC(=O)c2cccc(c2)OC)ccc(cc1)C,0.411873087,0.8213323,0.45504106,0.562748808
C12(C(=O)Nc3c1cc(cc3)OC)CN(C(=O)c1ccc(cc1)CC)CC2,0.290274857,0.961046,0.436296345,0.562539061
S(=O)(=O)(c1c(=O)[nH]c(=O)[nH]c1C)Nc1cc([N+](=O)[O-])c(cc1)Cl,0.379347047,0.77322954,0.53441073,0.562329106
c1(nc2c(s1)cc(NC(=O)CCCC)cc2)SCC(=O)Nc1cc(cc(c1)C)C,0.450085528,0.6755511,0.561270002,0.562302215
C(=O)(c1cnc(c2cc(F)ccc2)cc1)Nc1cc(c(cc1)OC)OC,0.386802408,0.9294803,0.370431178,0.562237967
c1(c(NC(=O)c2ccc(OC(C)C)cc2)c2c(o1)cccc2)C(=O)Nc1ccc(cc1)OC,0.386677577,0.9674581,0.331133336,0.561756347
[nH]1c(nc(cc1=O)C)N/N=C/c1c(ccs1)C,0.376546667,0.8935556,0.415031043,0.561711097
c1(noc(c1)c1ccc(cc1)OC)C(=O)Nc1cc(C(=O)C)ccc1,0.379926045,0.86748934,0.437657301,0.561690895
c1(c(NC(=O)c2cc(F)ccc2)c2c(o1)cccc2)C(=O)Nc1cc(OC)ccc1,0.458687211,0.96511257,0.260768224,0.561522667
N1(C(=O)c2ccc(cc2)OC)c2c(CC1)ccc(c2)CNC(=O)c1cc(Cl)ccc1,0.338046952,0.8948587,0.450376477,0.561094049
n1c2n(c(cc1N1CCN(C(=O)Cc3ccc(cc3)OC)CC1)C)cnn2,0.342911522,0.7772953,0.562464154,0.560890323
n1c2n(c(cc1N1CCN(C(=O)Cc3ccc(cc3)OCC)CC1)CC)cnn2,0.341272038,0.8346088,0.506599379,0.560826737
S1(=O)(=O)N(C(=CC(=N1)c1cc(c(cc1)OC)OC)C(=O)Nc1ccc(C(=O)C)cc1)C,0.281453352,0.9468561,0.453592341,0.560633925
c1(c([nH]c2c1cccc2)c1ccccc1)NC(=O)Nc1cc(cc(c1)OC)OC,0.372877383,0.90897435,0.398604049,0.560151927
N1=C(CC(C(=O)Nc2cc(C(=O)C)ccc2)O1)c1c(OC)cccc1,0.3615839,0.92410016,0.394568207,0.560084089
c1(nc(cs1)c1cc2c(cc1)cccc2)NC(=O)c1ccccc1,0.451044531,0.88529027,0.343424395,0.559919731
c1([nH]c2c(c1)cccc2)c1ccc(NC(=O)NCc2cc(OC)ccc2)cc1,0.395146149,0.85794985,0.426582944,0.559892982
c1(nnc(s1)CC(C)C)C(=O)Nc1cc(C(=O)NCc2ccc(cc2)C)ccc1,0.336062591,0.88285124,0.460622158,0.559845331
c1(ncc(c2cc(C(=O)NCc3ccc(cc3)OC)ccc2)cn1)Oc1ccc(cc1)OC,0.464155697,0.7153567,0.5,0.559837468
n1c2n(c(cc1N1CCN(C(=O)Cc3ccc(cc3)OCC)CC1)C)cnn2,0.326636247,0.8460228,0.506503412,0.559720815
N1(C(=O)c2ccc(cc2)OC)c2c(CC1)ccc(c2)CNC(=O)CCc1ccc(cc1)OC,0.386568492,0.8331109,0.459147308,0.559608909
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc(cc(c1)C)C,0.371964141,0.75568587,0.551089039,0.559579682
n12c(nc(n2)CN2CCC3(CC2)OCCO3)nc(cc1N1CCOCC1)C,0.334654466,0.91567105,0.428270131,0.559531882
c1(cc(no1)c1c(O)cccc1)C(=O)Nc1cc2c(OCO2)cc1,0.405135649,0.73631704,0.536519574,0.559324087
c1(sc(nc1C)Nc1ccc(cc1)C)C(=O)Nc1cc(c(cc1)Cl)C,0.399927525,0.81349677,0.461423692,0.558282662
n1(ncc2c1cc(C(=O)NCc1ccc(OC(C)C)cc1)cc2)Cc1ccc(Cl)cc1,0.383076871,0.83797264,0.453718658,0.558256057
C(=N\c1cc(C(=O)O)ccc1)(\N1CCN(Cc2cc(F)ccc2)CC1)/NCc1cc(OC)ccc1,0.396204543,0.92270356,0.355695233,0.558201114
c1(nc2c(s1)cc(NC(=O)CC)cc2)SCc1ccccc1,0.449336317,0.76800597,0.457128379,0.558156888
c1c(ccc(c1)C(=O)NCc1ccc(cc1)OC)c1[nH]nc(c1)c1c2c(ccc1)cccc2,0.354344184,0.8854671,0.434351805,0.558054367
n1c(cc(c2c1cccc2)OCC(=O)Nc1cc(C(=O)C)ccc1)c1cc(OC)ccc1,0.396769536,0.9658154,0.310918964,0.557834642
N1=C(CC(C(=O)Nc2cc3c(OCO3)cc2)O1)c1c(OC)cccc1,0.3679097,0.9719568,0.333542574,0.557803021
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc(c2nc3c(o2)cc(c(c3)C)C)c(cc1)O,0.392641754,0.91796416,0.36242709,0.557677668
N(C(=O)c1ccc(cc1)F)(C(C)C)CC(=O)Nc1n(cc(n1)c1ccc(cc1)OC)c1cc(c(cc1)OC)OC,0.340036389,0.9733632,0.359586723,0.557662111
c12n(c(=O)n(n2)CC(=O)Nc2cc(F)ccc2)ccc(n1)N1CCSCC1,0.379128263,0.89792484,0.395720227,0.55759111
c1(nc2c(s1)cc(NC(=O)CC)cc2)SCC(=O)Nc1cc(cc(c1)C)C,0.45501027,0.64803517,0.569589053,0.557544831
C(=O)(NCc1cc2c(OCCCO2)cc1)c1ccc(OCc2ccccc2)cc1,0.52510135,0.6686501,0.478403897,0.557385112
N(C(=O)CC(C)C)(C(C)C)CC(=O)Nc1n(cc(n1)c1ccc(cc1)OC)c1cc(c(cc1)OC)OC,0.308401783,0.9758985,0.3875539,0.557284729
n12c(nc(n2)CN2CCN(c3c(C)cccc3)CC2)nc(cc1N1CCOCC1)C,0.312792133,0.90872425,0.450167751,0.557228044
c1(ncc(c2cc(C(=O)NCc3ccc(cc3)C)ccc2)cn1)Oc1ccc(cc1)OC,0.40997693,0.817088,0.443899632,0.55698819
S(=O)(=O)(/N=C(/Nc1ccc(cc1)OCC)\NCc1cc(F)ccc1)C,0.400877701,0.9032865,0.366473828,0.556879349
n1c(cc(c2c1ccc(c2)C(=O)OCC)OCC(=O)Nc1ccc(cc1)C)c1cc(OC)ccc1,0.401368858,0.88833916,0.380607431,0.556771817
c12nc(cn1cccn2)c1cc(NC(=O)c2cc(F)ccc2)c(cc1)OC,0.433199453,0.7613952,0.475697098,0.556763922
S(=O)(=O)(N(CC(=O)Nc1cc(C(=O)C)ccc1)Cc1ccccc1)c1ccc(cc1)OC,0.399544866,0.85681665,0.413751407,0.556704308
c1(c[nH]c2c1cccc2)CC(NC(=O)Oc1ccccc1)C(=O)OCC(=O)c1ccc(cc1)c1ccccc1,0.440681103,0.87229806,0.357116437,0.556698534
c1(n(nnc1C(=O)Nc1cc(c(cc1)F)F)Cc1cc(F)ccc1)n1cccc1,0.407219944,0.8739509,0.388640949,0.55660393
c1(sc2c(c1Cl)ccc(c2)C)C(=O)Nc1cc(F)ccc1,0.407897198,0.84116745,0.419596886,0.556220511
N(C(=O)c1csc(n1)NC(=O)c1cccc(c1)F)C1CCCCC1,0.43165489,0.80074316,0.436127713,0.556175255
c12n(nc(n1)c1ccc(cc1)OC)c(c(c(n2)C)CC(=O)Nc1cc(C(=O)C)ccc1)C,0.355066657,0.9663983,0.346540761,0.556001906
c1(nc2c(s1)cc(NC(=O)CCC)cc2)SCC(=O)Nc1cc(cc(c1)C)C,0.437143638,0.71770245,0.512044022,0.555630036
C(C(=O)N1CCC(CC1)C(C(=O)N1CCCCC1)NC(=O)c1ccc(cc1)OC)C,0.373317949,0.9359223,0.357472962,0.555571079
c1(nc2c([nH]1)cccc2)NC(=O)C(NC(=O)c1ccc(cc1)OC)CCC,0.430990534,0.930252,0.305189007,0.555477186
c12n(c(=O)n(n2)CC(=O)Nc2cc(ccc2)CC)ccc(n1)Nc1ccc(cc1)C,0.348855252,0.93283796,0.384590281,0.555427832
n1c([nH]c2c1cc(C(=O)NCc1ccc(cc1)C)cc2)CCc1ccc(NC(=O)CC)cc1,0.351085001,0.8237059,0.490872566,0.55522116
c1(n(c2c(n1)cccc2)Cc1cc(F)ccc1)N1CCC(C(=O)NCc2ccc(OC(C)C)cc2)CC1,0.391176747,0.9393863,0.33405485,0.554872635
n12c(n(c(=O)c3c1cn(n3)C)Cc1ccc(cc1)C)nn(c2=O)Cc1cc(F)ccc1,0.316119544,0.889731,0.458714457,0.554854997
n12c(ncn2)nc(cc1Sc1ccc(NC(=O)c2cc(F)ccc2)cc1)CC,0.418354024,0.98323745,0.262847038,0.554812836
n1c2n(c(cc1N1CCN(C(=O)c3ccc(cc3)C)CC1)C)cnn2,0.325908606,0.7294043,0.608811701,0.554708193
c1([nH]c2c(c1)cc(cc2)Cl)c1ccc(NC(=O)C2CC2)cc1,0.400845508,0.77518815,0.487723296,0.554585651
S(=O)(=O)(c1c(=O)[nH]c(=O)[nH]c1C)N1CCC(C(=O)Nc2nc3c(s2)cc(cc3)C)CC1,0.430418656,0.6757364,0.556593372,0.554249485
c1(nc2c(n1C)ccc(C(=O)N(C)C)c2)CN(C(=O)Nc1cc(c(cc1)OC)OC)C,0.361565832,0.82595956,0.474628153,0.554051183
c1(C(=O)Nc2ccc(C(=O)OCCCC)cc2)cc(nc2c1cccc2)c1cc(c(cc1)OC)OC,0.425037522,0.67802334,0.559028231,0.554029697
c1(nc2c([nH]1)cccc2)c1cc(NC(=O)C2CC2)c(cc1)Cl,0.349525428,0.9039156,0.408219886,0.553886966
C(=O)(N1CCN(CC1)C)C(NC(=O)c1cc(on1)c1cccc(c1)OC)c1ccccc1,0.426867339,0.8662153,0.367195031,0.553425886
n1n(c2c(c1CNC(=O)c1cc(cc(c1)OC)OC)cccc2)C,0.32722061,0.9312311,0.40138135,0.553277681
c1(nc2c(s1)cccc2)NC(=O)c1cc2nnn(c2cc1)Cc1ccc(cc1)C,0.444124771,0.64430356,0.571394889,0.553274407
n12c(=O)n(nc1ccc(c2)C(=O)Nc1ccc(cc1)OC)CC(=O)Nc1cc(C(=O)C)ccc1,0.339106123,0.91393894,0.406160966,0.553068676
C12(C(=O)Nc3c1cc(cc3)OC)CN(C(=O)c1cc(Cl)ccc1)CC2,0.313886926,0.9275962,0.417385885,0.552956341
c1(c(NC(=O)c2cc(OC)ccc2)c2c(o1)cccc2)C(=O)Nc1ccc(cc1)OC,0.400379126,0.96074396,0.297714927,0.552946006
n1c2n(c(cc1N1CCN(C(=O)c3ccc(cc3)C)CC1)CCC)cnn2,0.371754361,0.679401,0.606727845,0.552627729
n1c([nH]c2c1cc(C(=O)NCc1ccc(cc1)C)cc2)Cc1ccc(NC(=O)CC)cc1,0.362326668,0.8386764,0.45595055,0.55231787
c1(ncc(c2ccc(cc2)C)cn1)Nc1cc(C(=O)NCc2cc(OC)ccc2)ccc1,0.344399708,0.9565822,0.355931357,0.552304418
n12c(nc(cc2C)Nc2ccc(cc2)C)nn(c1=O)Cc1ccccc1,0.339121004,0.831436,0.486059426,0.55220547
n12c(nc(n2)CN2CCN(CC2)CCCC)nc(cc1N1CCOCC1)C,0.329103887,0.82683,0.5,0.551977972
C(=O)(NCc1ccccc1)c1ccc(OCc2ccccc2)cc1,0.562020481,0.5093545,0.584340345,0.551905099
S(=O)(=O)(c1sc(C(=O)Nc2cc(F)ccc2)cc1)c1ccc(cc1)Cl,0.382620004,0.8991766,0.373067129,0.551621244
n1c([nH]c2c1cc(C(=O)NCc1cc(Cl)ccc1)cc2)CCc1ccc(NC(=O)C)cc1,0.35875914,0.8898164,0.406161555,0.551579033
C(=O)(c1cnc(c2cc(F)ccc2)cc1)Nc1cc(c(cc1)F)Cl,0.38500479,0.96617347,0.303278727,0.551485663
N1(C(=O)c2ccc(NC(=O)c3ccc(cc3)OC)cc2)C(C(=O)NCCCC)CCC1,0.419777144,0.7803298,0.453985511,0.551364159
N(C(=O)C(C)C)(C(C)C)CC(=O)Nc1n(cc(n1)c1ccc(cc1)OC)c1cc(c(cc1)OC)OC,0.309917398,0.96744764,0.375129254,0.55083143
C(=O)(C(NC(=O)C1CCC(CC1)C)Cc1ccccc1)Nc1cc(OC)ccc1,0.422353374,0.8170456,0.412845769,0.550748258
C(=O)(C(NC(=O)Cc1c[nH]c2c1cccc2)c1ccc(cc1)C)Nc1ccc(cc1)C(C)C,0.514146492,0.75641066,0.381633967,0.550730372
n12c(nc(cc2C)Nc2ccc(cc2)C)nn(c1=O)CC=C,0.361428804,0.78316325,0.507113773,0.550568609
C12(C(=O)Nc3c1cc(cc3)OC)CN(C(=O)c1ccc(cc1)OCC)CC2,0.309112339,0.9409399,0.401173593,0.550408612
s1c(NC(=O)c2ccc(C(C)(C)C)cc2)nnc1c1ccc(cc1)OC,0.361029388,0.7804762,0.509702216,0.550402606
C12(C(=O)Nc3c1cc(cc3)OC)CN(C(=O)c1cc(N(C)C)ccc1)CC2,0.314771178,0.9183304,0.416243752,0.549781767
n12c(n(c(=O)c3c1cn(n3)C)Cc1ccc(cc1)C)nn(c2=O)Cc1c(ccc(c1)C)C,0.320964322,0.96597123,0.362343159,0.549759571
N1(C(=O)c2cccc(c2)OC)CCC(CC1)C(C(=O)N1CCOCC1)NC(=O)c1ccccc1,0.427385969,0.8785459,0.34123616,0.549056003
n12c(nc(n2)c2cnccc2)nc(cc1Nc1ccc(C(=O)Nc2nccs2)cc1)C,0.403094483,0.9876211,0.256451413,0.549055675
N1=C(CC(C(=O)Nc2cc(c(cc2)OC)OC)O1)c1c(F)cccc1,0.376281254,0.8417164,0.429103337,0.549033667
C12(C(=O)Nc3c1cc(cc3)OC)CN(C(=O)Cc1ccc(cc1)C)CC2,0.30916622,0.8879337,0.449522374,0.548874088
c12n(c(=O)cc(n2)c2ccc(cc2)OC)c2c(n1CC(=O)Nc1ccc(C(=O)C)cc1)cccc2,0.361769045,0.9418256,0.342239504,0.548611392
n12-c3c(NC4(c1ccc2)CCN(C(=O)c1cc(OC)ccc1)CC4)ccc(c3)Cl,0.352406646,0.86754054,0.423722132,0.547889772
c1(nc2c([nH]1)cccc2)NC(=O)C(NC(=O)c1cc(OC)ccc1)CCC,0.460386436,0.8947849,0.288451039,0.547874134
N1(c2c(CC1)cc(CNC(=O)c1cc(NC(=O)C)ccc1)cc2)C(=O)C,0.354622703,0.8310344,0.457739933,0.547799019
c1(nc2c(s1)cc(NC(=O)CCc1ccccc1)cc2)SCC(=O)Nc1ccc(C(=O)C)cc1,0.445032431,0.8123131,0.385855766,0.547733759
c1(ncc(c2ccc(C(=O)NCc3cc(OC)ccc3)cc2)cn1)Oc1ccc(cc1)OC,0.43034507,0.73189783,0.480616863,0.547619921
N(C(=O)c1ccc(cc1)Cl)(C(C)C)CC(=O)Nc1n(cc(n1)c1ccc(cc1)OC)c1cc(c(cc1)OC)OC,0.321952182,0.95337594,0.367270791,0.54753297
N(C(=O)c1ccc(cc1)OC)(C(C)C)CC(=O)Nc1n(cc(n1)c1ccc(cc1)Cl)c1cc(c(cc1)OC)OC,0.321952182,0.95337594,0.367270791,0.54753297
S(=O)(=O)(Nc1cc2sc(nc2cc1)NC(=O)c1ccccc1)c1ccc(cc1)OCC,0.493725236,0.6486298,0.5,0.547451674
S(=O)(=O)(N(CC(=O)NCC(C)C)Cc1ccccc1)c1ccc(cc1)OC,0.38439169,0.90326214,0.354609237,0.547421022
C(=O)(NCc1ccc(cc1)OC)c1ccc(c2c(NC(=O)CC)cccn2)cc1,0.45170615,0.71017784,0.480030173,0.547304721
c1(nc2c(s1)cc(NC(=O)CSc1ncccc1)cc2)SCC(=O)Nc1ccc(C(=O)OC)cc1,0.419924982,0.8084158,0.412198525,0.546846426
n12c(ncn2)nc(cc1Sc1ccc(NC(=O)c2cc(cc(c2)OC)OC)cc1)C,0.427133257,0.8403681,0.372619397,0.546706915
n1c2n(c(cc1N1CCN(C(=O)Cc3cc(OC)ccc3)CC1)CCC)cnn2,0.382096089,0.6293903,0.62808468,0.546523689
c1(nc2c([nH]1)cccc2)NC(=O)C(NC(=O)c1cc(F)ccc1)CCC,0.48182911,0.89441353,0.263125427,0.546456022
c1(c(nc2n1cc(cc2)Cl)c1c[nH]c2c1cccc2)Nc1ccc(Cl)cc1,0.437826326,0.82215154,0.379146656,0.546374841
S(=O)(=O)(NCc1ccccc1)c1ccc(c2cc(C(=O)NCc3ccc(cc3)OC)ccc2)cc1,0.434102253,0.728455,0.476432508,0.546329923
c1(c(c2c([nH]1)ccc(c2)OC)NC(=O)c1ccccc1)C(=O)NCc1ccc(cc1)OCCC,0.416567797,0.7857242,0.436451746,0.546247922
c1(c[nH]c2c1cccc2)C(CNC(=O)c1c(OC)cccc1)c1ccc(cc1)OC,0.430702833,0.95586205,0.251896607,0.546153828
c1(nc2c(s1)cc(cc2)C)NC(=O)c1cc(ccc1)C,0.495362496,0.717852,0.424427959,0.545880817
n1(c(nc2c(c1=O)ccc(C(=O)OC)c2)N1CCOCC1)c1cc(Cl)ccc1,0.332746495,0.9310452,0.373719398,0.545837022
c12n(c(=O)n(n2)CC(=O)Nc2cc(c(cc2)OC)Cl)ccc(n1)N1CCOCC1,0.331960233,0.90061015,0.404077417,0.545549266
c1(c(c2c([nH]c1=O)cccc2)O)C(=O)NCc1cc(F)ccc1,0.379269493,0.9373134,0.31985794,0.54548027
c1(nc2c(s1)cc(cc2)C)NC(=O)c1cc(NC(=O)C(C)C)ccc1,0.524543465,0.74487925,0.366966948,0.54546322
N1=C(CC(C(=O)Nc2cc(O)ccc2)O1)c1c(OC)cccc1,0.365590625,0.8869721,0.3833749,0.545312552
c1(nc2c(s1)cc(NC(=O)Cc1c3c(ccc1)cccc3)cc2)SCC(=O)Nc1c(cccc1CC)CC,0.413486742,0.8910568,0.331304968,0.545282829
c1(cc(NC(=O)CCC(=O)c2ccc(cc2)OC)ccc1OC)Cl,0.4330852,0.825735,0.376854084,0.545224752
n1nc(Nc2cc(C(=O)NCc3cc(OC)ccc3)ccc2)ccc1c1ccccc1,0.411763161,0.8718195,0.351840473,0.545141043
c1(n2c(nc1c1cc(c(cc1)OC)OC)cncc2)Nc1ccc(C(=O)NCc2ccccc2)cc1,0.379134551,0.9395313,0.315606685,0.544757521
N1(c2c(cc(c3ccc(C(=O)NCc4cc(OC)ccc4)cc3)cc2)CC1)C(=O)CC,0.341968889,0.79187757,0.5,0.544615486
C(C(=O)N1CCC(CC1)C(C(=O)N1CCCCC1)NC(=O)c1cccc(c1)OC)C,0.403016778,0.8976267,0.332387561,0.544343679
N1(C(=O)c2ccc(cc2)C)c2c(CC1)cc(CNC(=O)c1cc(OC)ccc1)cc2,0.310191319,0.83412796,0.488031517,0.544116933
C(=O)(c1cnc(c2cc(F)ccc2)cc1)Nc1ccc(Cl)cc1,0.357772861,0.9434119,0.330379034,0.543854594
c1(ncc(c2ccc(cc2)C)cn1)Nc1cc(C(=O)NCc2ccc(cc2)OCCC)ccc1,0.372838957,0.92384076,0.334879373,0.54385303
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc2nc(oc2cc1)c1c(C)cccc1,0.388571659,0.9116526,0.331332996,0.543852427
n12c(n(c(=O)c3c1cn(n3)C)Cc1ccc(cc1)C)nn(c2=O)Cc1cc(OC)ccc1,0.354418899,0.75576586,0.521176917,0.543787224
C(=O)(N1CCC(C(=O)Nc2cc(OC)ccc2)CC1)c1cc(F)ccc1,0.380883038,0.82956314,0.420357905,0.543601361
c1(ncc(c2ccc(C(=O)NCc3ccc(cc3)OC)cc2)cn1)Oc1cc(OC)ccc1,0.430608647,0.7715986,0.428407041,0.543538088
N1(C(=NCC1)N1CCN(c2cc(Cl)ccc2)CC1)C(=O)c1cc(F)ccc1,0.371337671,0.81820655,0.441039586,0.543527935
c1(c2c(-c3c(CC2)cc(cc3)OC)[nH]n1)C(=O)Nc1cc(C(=O)C)ccc1,0.359582712,0.8567532,0.412635837,0.542990573
n1c([nH]c2c1cc(C(=O)NCc1cc(Br)ccc1)cc2)CCc1ccc(NC(=O)C)cc1,0.36355822,0.83955836,0.425368508,0.542828364
c12nc(cn1cccn2)c1cc(NC(=O)c2ccc(cc2)Cl)ccc1,0.396620867,0.677475,0.554311541,0.542802461
C(=O)(c1cnccc1)Nc1cc(OC(=O)c2cnccc2)ccc1,0.470282673,0.71579075,0.440930471,0.542334631
c1(c([nH]c2c1cccc2)c1ccccc1)NC(=O)Nc1cc(ccc1OC)OC,0.39785045,0.9185245,0.310429063,0.542268006
C(=O)(c1cnc(c2cc(F)ccc2)cc1)Nc1cc(OC)ccc1,0.389700847,0.9256368,0.311095413,0.542144363
c12nc(cn1cccn2)c1cc(NC(=O)c2ccc(cc2)C)c(cc1)C,0.353904504,0.7559021,0.515986123,0.541930913
c1(c(c2c([nH]1)ccc(c2)OC)NC(=O)c1ccccc1)C(=O)NCCc1cc(c(cc1)OC)OC,0.394883761,0.8451927,0.384827618,0.541634683
c1(nc2c([nH]1)cccc2)NC(=O)C(NC(=O)Cc1cc(OC)ccc1)CCC,0.384861986,0.8686175,0.371309021,0.541596161
c1(C(=O)NCc2cc(F)ccc2)cnc(c2sccc2)cc1,0.345906692,0.8546786,0.424083338,0.541556201
n1(nc(nc1c1ccc(cc1)OC)C(=O)Nc1ccc(C(=O)C)cc1)c1c(Cl)cccc1,0.405436398,0.86498266,0.352535714,0.540984926
C(=O)(c1ccc(NC(=O)CC)cc1)OC,0.41998585,0.69116586,0.511332122,0.540827945
c1(c([nH]c2c1cccc2)c1ccccc1)NC(=O)Nc1cc(c(cc1)OC)OC,0.385437346,0.8149133,0.422105726,0.540818781
N1(c2c(cc(C(=O)NCc3cc(OC)ccc3)cc2)CC1)C(=O)C,0.338299889,0.85772055,0.426430375,0.54081694
c1(C(=O)NC2CCN(c3ccccc3C(=O)NCc3cc(C(F)(F)F)ccc3)CC2)cc(F)ccc1,0.439524348,0.7753643,0.407534878,0.540807835
c1cc(C(=O)N2CCC(CC2)C(C(=O)N2CCCCC2)NC(=O)c2ccc(cc2)OC)cc(c1)OC,0.384092732,0.86057454,0.377436485,0.540701253
c1(=O)[nH]c(nc2c1cccc2)CCNC(=O)c1cc(cc(c1)OC)OC,0.347142275,0.9306898,0.344075893,0.540635993
c1(nc2c([nH]1)cc(cc2)C)N1CCC(C(=O)NCc2ccc(OC(C)C)cc2)CC1,0.330232107,0.91216254,0.379207052,0.5405339
n1c(oc2c1ccc(C(=O)N1CCC(CC(=O)NCc3ccc(cc3)OC)CC1)c2)c1ccc(cc1)C,0.326033415,0.8136635,0.481290955,0.540329284
C(=N\c1ccc(C(=O)O)cc1)(/N1CCN(c2c(ccc(c2)C)C)CC1)\NCc1cc(OC)ccc1,0.365878022,0.84205276,0.412976447,0.540302409
n1(ncc(c1)Br)C(=O)c1ccc(COc2cc3c(cc2)CCC3)cc1,0.475545881,0.5626493,0.582544057,0.540246416
c1(sc2c(c1Cl)cccc2)C(=O)Nc1ccc(cc1)CC,0.368945157,0.74150723,0.509713105,0.540055165
c1(nc2c(s1)cc(cc2)OCC)SCC(=O)Nc1ccc(cc1)CC,0.418510073,0.6116815,0.589485796,0.539892463
c12n(c(=O)n(n2)CC(=O)Nc2cc3c(OCCO3)cc2)ccc(n1)Nc1ccc(F)cc1,0.354121918,0.89267766,0.372066643,0.539622075
S(=O)(=O)(N(c1c(cc(cc1)OC)OC)CC(=O)NC(c1ccccc1)C)c1ccccc1,0.376983849,0.89779264,0.343748068,0.539508185
n12c(ncn2)nc(cc1Sc1ccc(NC(=O)c2cc(cc(c2)OC)OC)cc1)CCC,0.411961025,0.91280663,0.293675139,0.539480931
n1c(oc2c1cc(C(=O)N1CCC(C(C(=O)NCc3ccc(cc3)OC)C)CC1)cc2)c1ccccc1,0.383065262,0.8999109,0.335460964,0.539479051
c1(ncc(C(=O)NCc2cc(OC)ccc2)cn1)N1CCOCC1,0.353100089,0.7653042,0.5,0.539468099
c1([nH]c2c(c1)cc(cc2)Cl)C(=O)Nc1ccc(CCc2nc3c([nH]2)cccc3)cc1,0.409003284,0.78489846,0.424459038,0.539453594
c1(cc(no1)c1cc(OC)ccc1)C(=O)Nc1cc(c(cc1)OC)OC,0.367574847,0.8235445,0.426685351,0.539268233
c1(nnc(s1)C)C(=O)Nc1ccc(C(=O)NCc2ccc(cc2)OC)cc1,0.394369852,0.8000897,0.422976252,0.539145274
c12n(c3c(c(=O)n1CCC(=O)NC(C)C)cc(cc3)Cl)c(nn2)SCc1cc(OC)ccc1,0.409196055,0.913432,0.294634573,0.539087543
