Smiles,Rf,XGB,SVM,Mean
n1c(oc2c1ccc(C(=O)N1CCC(CC(=O)NCc3ccccc3)CC1)c2)c1ccccc1,0.380754229,0.7577258,0.4772866,0.538588868
N(C(=O)COC)(C(C)C)CC(=O)Nc1n(cc(n1)c1ccc(cc1)OC)c1cc(c(cc1)OC)OC,0.303089283,0.9464574,0.365840719,0.538462463
c1(n2c(nn1)cccc2)N1CCC(C(=O)NCc2ccc(OC(C)C)cc2)CC1,0.405970599,0.86244905,0.346610786,0.538343478
n1c(onc1c1cc(Cl)ccc1)C1N(C(=O)Nc2cc(F)ccc2)CCC1,0.439042481,0.835612,0.339993183,0.538215888
c1(sc2c(c1Cl)cccc2)C(=O)Nc1ccc(c2nc3c(o2)cc(c(c3)C)C)cc1,0.38428817,0.7973782,0.432849105,0.538171819
n12-c3c(NC4(c1ccc2)CCN(C(=O)c1cc(OC)ccc1)CC4)cccc3,0.384630696,0.7517559,0.478001467,0.538129352
C(=O)(N(C(C(=O)Nc1ccc(cc1)OC)c1ccccc1)C)C1N(C(=O)OCc2ccccc2)CCC1,0.475219176,0.7636122,0.375556174,0.538129187
n12c(n(c(=O)c3c1ccs3)CCCC)nn(c2=O)CC(=O)Nc1ccc(C(=O)OC)cc1,0.317632383,0.95402354,0.341790844,0.537815589
N1=C(CC(C(=O)Nc2ccc(C#N)cc2)O1)c1cc(c(cc1)OC)OC,0.347658695,0.9230908,0.342494425,0.537747978
c1(nc2c(o1)ccc(C(=O)N1CCC(CC(=O)NCc3cc(F)ccc3)CC1)c2)C1CC1,0.344029412,0.843056,0.425912129,0.537665855
c1(c2c(-c3c(CC2)cc(cc3)OC)[nH]n1)C(=O)Nc1ccc(C(=O)C)cc1,0.333296613,0.89222616,0.386992832,0.537505201
S(=O)(=O)(N(c1cc(ccc1OC)OC)CC(=O)Nc1cc(C(=O)C)ccc1)c1ccccc1,0.392125423,0.8994147,0.320727184,0.537422442
c1(c[nH]c2c1cccc2)CC(C(=O)Nc1ccc(cc1)C)NC(=O)Oc1ccccc1,0.395030571,0.91187155,0.304767355,0.537223159
n1(c(nc2c(c1=O)cccc2)SCC(=O)Nc1[nH]cnn1)Cc1cc(OC)ccc1,0.366588441,0.7533005,0.491497919,0.537128949
n1c(oc2c1ccc(C(=O)N1CCC(CC(=O)NCc3ccc(cc3)OC)CC1)c2)c1ccccc1,0.384315822,0.7461448,0.480550501,0.537003698
c1(nnc(s1)C)C(=O)Nc1cc(C(=O)NCc2ccc(cc2)OCCCC)ccc1,0.442715278,0.66811997,0.5,0.536945082
S(=O)(=O)(/N=C(/Nc1cc(c(cc1)OC)OC)\NCc1cc(c(c(c1)OC)OC)OC)C,0.311881307,0.90474087,0.393231256,0.536617811
c1(sc2c(c1Cl)ccc(c2)F)C(=O)Nc1cc2c(OCO2)cc1,0.357188914,0.8470327,0.405147788,0.536456476
n1n(c2c(n1)cc(C(=O)NCCc1c[nH]c3c1cccc3)cc2)Cc1ccc(cc1)C,0.313510543,0.86422884,0.431603077,0.536447488
C(C(=O)N1CCC(CC1)C(C(=O)NC1CC1)NC(=O)c1ccc(cc1)OC)Cc1ccccc1,0.43481571,0.7277705,0.446547288,0.536377835
S(=O)(=O)(N(c1c(cc(cc1)OC)OC)CC(=O)NC(c1ccc(cc1)OC)C)c1ccccc1,0.353352194,0.9074952,0.348250353,0.536365916
c1(c[nH]c2c1cccc2)C(CC(=O)N1CCCC1)c1ccc(cc1)OC,0.364940564,0.9757749,0.268115792,0.53627708
c1(c(c2c([nH]c1=O)cccc2)O)C(=O)Nc1ccc(cc1)OC,0.378332958,0.86183846,0.368507882,0.536226433
c1(c([nH]c2c1cccc2)c1ccc(cc1)CC)NC(=O)Nc1cc(ccc1OC)OC,0.397673293,0.8637779,0.346904913,0.536118694
c12n(nc(c1)c1cc(c(cc1)OC)OC)c(cc(n2)C)C,0.339726239,0.6435434,0.624770063,0.536013241
n1(c(nc2c(c1=O)cc1c(c2)OCO1)SCC(=O)Nc1[nH]cnn1)CC=C,0.372938648,0.69460213,0.540172046,0.535904275
N1=C(CC(C(=O)Nc2ccc(cc2)CC)O1)c1cc(c(c(c1)OC)OC)OC,0.307264696,0.80774915,0.492674608,0.535896152
C(=O)(NC(c1ccccc1)C)Cc1cc(c(cc1)OC)OC,0.388499457,0.84360796,0.375557453,0.535888291
c1(C(=O)Nc2ccc(C(=O)C)cc2)oc(cc1)COc1ccccc1,0.475140557,0.87402904,0.25785251,0.535674036
c1(nc2c([nH]1)cc(cc2)Cl)N1CCC(C(=O)NCc2cc(F)ccc2)CC1,0.385211439,0.9493269,0.271967417,0.53550191
N1=C(CC(C(=O)Nc2cc(c(c(c2)OC)OC)OC)O1)c1cc(Br)ccc1,0.330424788,0.77011424,0.505658334,0.535399122
c12n(c(=O)n(n2)CC(=O)Nc2cc3c(OCO3)cc2)ccc(n1)Nc1ccc(F)cc1,0.372239734,0.8731328,0.360408898,0.535260486
c1(C(=O)N2CCC(CC2)C(C(=O)N2CCCCC2)NC(=O)c2ccc(cc2)F)cc(F)ccc1,0.432788241,0.8236796,0.349238792,0.535235553
c1(C(=O)N2CCC(CC2)C(C(=O)N2CCCCC2)NC(=O)c2ccccc2)cc(F)ccc1,0.447887134,0.8812647,0.276308128,0.535153316
c12n(c(=O)n(n2)CC(=O)Nc2cc(ccc2)CC)ccc(n1)N1CCOCC1,0.311525399,0.8903501,0.403256565,0.535044022
c1([nH]c2c(c1)cccc2)c1ccc(NC(=O)Cc2cc(c(cc2)OC)OC)cc1,0.336618189,0.87956303,0.388835959,0.535005727
S(=O)(=O)(/N=C(/Nc1cc(c(cc1)OC)OC)\NC(C)(C)C)C,0.349010945,0.9221825,0.332799629,0.534664358
c1(NC(=O)c2cc(cc(c2)OC)OC)nc(CC(=O)Nc2cc(C(=O)C)ccc2)cs1,0.392455751,0.981406,0.229934167,0.53459863
n1c([nH]c2c1cc(C(=O)NCc1ccc(Cl)cc1)cc2)CCc1ccc(NC(=O)C)cc1,0.346651603,0.88320965,0.373706501,0.534522583
n1(c(nc2c(c1=O)cccc2)SCC(=O)Nc1[nH]cnn1)Cc1ccc(cc1)OC,0.365722795,0.7590106,0.478677417,0.534470275
C(=O)(C(N(Cc1ccccc1)Cc1ccccc1)c1ccc(cc1)OC)NC1CCCCC1,0.421295399,0.74533856,0.436499167,0.534377708
N(C(=O)c1sccc1)(C(C)C)CC(=O)Nc1n(cc(n1)c1ccc(cc1)OC)c1cc(c(cc1)OC)OC,0.323232181,0.89790004,0.380757124,0.533963117
c1(c2c(-c3c(CC2)cc(cc3)OC)on1)C(=O)Nc1cc(C(=O)C)ccc1,0.382998335,0.7835508,0.434222043,0.533590392
n1c([nH]c2c1cc(C(=O)NCCc1c[nH]c3c1cccc3)cc2)CCc1ccc(NC(=O)C)cc1,0.356255247,0.832789,0.411514346,0.533519532
c1(c(N2CCOCC2)cc(NC(=O)C)cc1)C(=O)NCc1ccc(OC(C)C)cc1,0.412107963,0.7638313,0.424069723,0.533336335
n1nc(Nc2cc(C(=O)NCc3ccc(cc3)OC)ccc2)ccc1c1cc(ccc1)C,0.368326605,0.86340284,0.368256265,0.533328571
c1(c(=O)c2c(n(c1)CC(=O)Nc1cc(c(cc1)OC)OC)ccc(c2)OC)C(=O)c1ccccc1,0.341464968,0.9644548,0.293919441,0.533279746
c1(c(=O)c2c(n(c1)CC(=O)Nc1ccc(cc1)OC)ccc(c2)OC)C(=O)c1ccc(cc1)OC,0.34932863,0.84054255,0.408638201,0.532836462
n1(c(=O)c2c(nc1/C=C/c1c3c(ccc1)cccc3)cccc2)c1c(Cl)cccc1,0.369521703,0.84954804,0.378899571,0.532656438
S(=O)(=O)(/N=C(/Nc1cc(c(cc1)OC)OC)\NCc1ccc(cc1)OCC)C,0.345248826,0.9204541,0.331929547,0.532544153
c1(nc2c(n1C)cccc2)CCc1ccc(NC(=O)NCc2cc(OC)ccc2)cc1,0.359219312,0.7969309,0.441147795,0.532432672
C(c1cc(NC(=O)CC(=O)c2ccccc2)c(cc1)Cl)(F)(F)F,0.386193823,0.7537653,0.456271885,0.532076998
S(=O)(=O)(c1ncc(C(=O)Nc2cc(c(cc2)OC)OC)cc1)c1ccc(cc1)OC,0.375393381,0.7607683,0.459787548,0.531983074
c1(c(c2c([nH]1)ccc(c2)C)NC(=O)c1ccc(cc1)C)C(=O)NCc1ccc(cc1)OC,0.364180979,0.76427156,0.466706367,0.531719634
C12(C(=O)Nc3c1cc(cc3)OC)CN(C(=O)Cc1cc(F)ccc1)CC2,0.309122541,0.8296058,0.4560661,0.531598153
n1c([nH]c2c1cc(C(=O)NCc1ccc(cc1)CC)cc2)Cc1ccc(NC(=O)CC)cc1,0.373967204,0.81649494,0.404295321,0.531585822
C(=O)(N1C(COc2ccc(C(=O)NC3CC3)cc2)CCC1)c1cc(F)ccc1,0.365920062,0.79862046,0.430213777,0.531584767
N1(C(=O)c2ccc(cc2)C)c2c(CC1)cc(cc2)CNC(=O)CCc1ccc(cc1)OC,0.329655533,0.82972234,0.435287942,0.531555273
n1c(noc1CCC(=O)Nc1cc(C(=O)C)ccc1)c1cc(c(cc1)OC)OC,0.342694509,0.9448716,0.307067831,0.531544648
c1(nnc(s1)CCCC(=O)NC(c1ccccc1)C)C(=O)Nc1ccc(cc1)OC,0.363643826,0.7758286,0.453783529,0.531085318
c1(NC(=O)c2csc(n2)c2cccc(OCc3cccc(c3)C(F)(F)F)c2)ccc(cc1)OC,0.490382267,0.68805635,0.414719947,0.531052854
n12c(nc(cc2C)Nc2ccccc2)nn(c1=O)Cc1ccc(cc1)C,0.330068043,0.74628264,0.516594471,0.530981717
C(=O)(C(=O)NCc1ccc(cc1)OC)Nc1cc(c(cc1)OC)Cl,0.369590645,0.8335006,0.38965222,0.530914496
o1c(nnc1SCC(=O)Nc1ccc(C(=O)C)cc1)c1cc(c(cc1)OC)OC,0.309840366,0.89662534,0.386180508,0.530882071
n12c(nc(cc2C)Nc2ccc(cc2)C)nn(c1=O)Cc1ccc(cc1)OC,0.33588014,0.658264,0.598500626,0.530881582
c1(cc(ncn1)c1ccccc1)Nc1ccc(C(=O)NCc2cc(OC)ccc2)cc1,0.40258559,0.9174785,0.27248627,0.53085012
c12n(c(=O)n(n2)CC(=O)Nc2cc(c(cc2)F)F)ccc(n1)Nc1ccc(cc1)C,0.359020728,0.9303133,0.303043512,0.53079251
C(=N\c1ccc(C(=O)O)cc1)(/N1CCN(CC(=O)N(CC)CC)CC1)\NCc1cc(OC)ccc1,0.344420198,0.8625199,0.385161683,0.5307006
c1(sc2c(c1Cl)cccc2)C(=O)Nc1nc(c2c(ccc(c2)C)C)cs1,0.383041368,0.73657316,0.471625211,0.530413247
n1c2n(c(cc1N1CCN(C(=O)c3cc(Cl)ccc3)CC1)CCC)cnn2,0.387629504,0.64758015,0.555623025,0.530277558
N1=C(CC(C(=O)Nc2c(C(F)(F)F)cccc2)O1)c1cc(c(c(c1)OC)OC)OC,0.327390717,0.86590743,0.397471704,0.530256617
C(=O)(C(c1cc(c(cc1)OC)OC)Nc1ccc(cc1)C)NC1CCCCC1,0.361347571,0.782082,0.446542805,0.529990799
n1c2c(cn1Cc1ccc(cc1)OC)ccc(c2)C(=O)NCc1ccc(Cl)cc1,0.362974213,0.89118296,0.335741126,0.529966099
c1(C(=O)c2cc(c(cc2)OC)O)cc(c(c(c1)OC)OC)OC,0.390091192,0.72028416,0.479238434,0.529871263
S(=O)(=O)(c1ccc(NC(=O)Cc2ccc(cc2)OC)cc1)N(CCCC)CCCC,0.346940599,0.7335636,0.509065149,0.52985645
c1(nc2c(s1)cc1nc(NC(=O)c3cc(ccc3)C)sc1c2)NC(=O)c1cc(ccc1)C,0.520762482,0.6857681,0.382954357,0.529828322
c1(oc(C(=O)Nc2cc(C(F)(F)F)ccc2)cc1)C(=O)c1ccccc1,0.436820123,0.64319634,0.509289054,0.529768507
n1c2n(c(cc1N1CCN(C(=O)Cc3cc(F)ccc3)CC1)C)cnn2,0.328983354,0.7592179,0.5,0.529400424
c1(c(ccc(c1)CCNC(=O)CC(c1c[nH]c2c1cccc2)c1cc(C(F)(F)F)ccc1)OC)OC,0.383970351,0.8221038,0.381548702,0.529207617
c1(n(c2c(n1)ccc(c2)C(=O)NCc1ccc(OC(C)C)cc1)C)SCc1ccc(F)cc1,0.368639165,0.8682364,0.349889294,0.528921627
c1(c([nH]c2c1cccc2)c1ccccc1)C(=O)C(=O)Nc1ccc(cc1)OC,0.448816324,0.72954965,0.40792924,0.52876507
c1(c(NC(=O)c2ccccc2)c2c(o1)cccc2)C(=O)Nc1ccc(cc1)OC,0.389941331,0.933626,0.262726827,0.528764718
c1(noc(c1)c1cc(OC)ccc1)C(=O)Nc1cc(C(=O)C)ccc1,0.38367375,0.84432733,0.358234967,0.528745349
c1(c(nc(s1)Nc1ccccc1)C(=O)N)NC(=O)Cc1nc(c(cc1F)F)F,0.377750888,0.89610773,0.312238749,0.528699123
C(C(=O)N1CCC(CC1)C(C(=O)NC(CC)C)NC(=O)c1ccc(cc1)OC)c1ccccc1,0.410400679,0.83219993,0.343288606,0.528629739
N1(C(=O)c2csc(n2)NC(=O)c2cccc(c2)F)CCN(CC1)C(=O)C,0.378669525,0.9043407,0.302041969,0.528350726
c1(nc2c([nH]1)cccc2)c1cc(NC(=O)c2occc2)c(cc1)Cl,0.33986581,0.85951567,0.385356782,0.528246086
c1(c(NC(=O)c2cc(cc(c2)OC)OC)c2c(o1)cccc2)C(=O)Nc1cc(OC)ccc1,0.365993693,0.94395745,0.27466114,0.528204094
c1(nc2c([nH]1)cccc2)NC(=O)C(NC(=O)c1cc(cc(c1)OC)OC)C,0.402734131,0.908465,0.27297704,0.528058733
N(C(=O)c1cccc(c1)OC)(C(C)C)CC(=O)Nc1n(cc(n1)c1ccccc1)c1cc(c(cc1)OC)OC,0.32815726,0.94297546,0.312739166,0.527957296
c1(nc2c(s1)cc(NC(=O)CC)cc2)SCC(=O)Nc1c(C(F)(F)F)cccc1,0.430009291,0.7088609,0.444928932,0.527933032
n12-c3c(NC4(c1ccc2)CCN(C(=O)c1ccc(cc1)CC)CC4)cc(cc3)OC,0.354767624,0.7207993,0.507202801,0.527589917
c1(c(NC(=O)c2cc(c(cc2)OCC)OCC)c2c(o1)cccc2)C(=O)Nc1ccc(cc1)OCC,0.367855998,0.9619972,0.252093755,0.527315655
n1(nc(ccc1=O)SCC(=O)Nc1cc(C(=O)C)ccc1)c1ccc(cc1)OC,0.342576194,0.9160662,0.323079124,0.527240516
S1(=O)(=O)N(C(=CC(=N1)c1cc(OC)ccc1)C(=O)Nc1cc(C(=O)C)ccc1)C,0.283953453,0.935461,0.361835554,0.52708333
n12c(n(c(=O)c3c2cccc3)CCC(=O)NC(CC)C)nn(c1=O)Cc1cc(OC)ccc1,0.404365173,0.7145526,0.462234379,0.527050711
n1c([nH]c2c1cccc2)CCc1ccc(NC(=O)NCc2cc(OC)ccc2)cc1,0.335180782,0.8679023,0.377748547,0.526943869
N(C(=O)c1csc(n1)NC(=O)c1cccc(c1)F)CC(C)C,0.378950348,0.92113876,0.280708436,0.526932516
c1(c(cc(C(=O)NCc2ccc(cc2)OC)cc1OC)OC)OC,0.363913308,0.74456346,0.472259978,0.526912249
C(=O)(Nc1cc(C(=O)C)ccc1)CCC(=O)c1ccc(cc1)OC,0.394694806,0.7758039,0.409313993,0.526604241
C12(C(=O)Nc3c1cc(cc3)OC)CN(C(=O)c1ccc(cc1)C)CC2,0.281131835,0.87494993,0.423452629,0.526511465
c1(NC(=O)c2ccc(cc2)OC)nc(CC(=O)Nc2ccc(C(=O)N)cc2)cs1,0.451555523,0.8956086,0.231834952,0.526333026
N1=C(CC(C(=O)Nc2ccc(cc2)C)O1)c1cc(c(c(c1)OC)OC)OC,0.306139809,0.7721042,0.5,0.526081337
c1(n(c(=O)cc(n1)C)CC(=O)Nc1ccc(C(=O)OC)cc1)n1nc(cc1C)C,0.329462883,0.8027636,0.445907591,0.526044685
C(c1cc(N2CCN(C(=O)CC(c3c[nH]c4c3cccc4)c3cc(OC)ccc3)CC2)ccc1)(F)(F)F,0.419284157,0.7647376,0.393794359,0.525938707
c1(c([nH]c2c1cccc2)c1ccc(cc1)Cl)NC(=O)Nc1cc(ccc1OC)OC,0.39906836,0.8680536,0.310283432,0.525801802
c1(nsc2c1cccc2)C(=O)Nc1cc(C(=O)NCc2ncccc2)ccc1,0.411900194,0.92495424,0.238952344,0.525268925
c1cc(C(=O)N2CCN(C(C(=O)NCCc3ccccc3)C3CCCC3)CC2)cc(c1)OC,0.348175879,0.82272243,0.404783103,0.525227139
c1(c(NC(=O)c2ccc(cc2)Cl)c2c([nH]1)cccc2)C(=O)NCc1ccc(cc1)OC,0.427963306,0.7468094,0.400784374,0.525185701
n1(c(nc(cc1=O)CC)N)CC(=O)NCc1ccc(cc1)OC,0.351318779,0.9276786,0.296067382,0.525021582
n1(c(nc(cc1=O)C)N1CCOCC1)CC(=O)Nc1cc(F)ccc1,0.341247189,0.9006672,0.332558096,0.524824159
N1(C(=O)c2ccc(cc2)Cl)c2c(CC1)cc(CNC(=O)c1cc(cc(c1)OC)OC)cc2,0.354188607,0.78792167,0.43145947,0.524523248
C(=O)(N1CCC(C(=O)NCc2ccc(Cl)cc2)CC1)c1cc(F)ccc1,0.364966994,0.9068354,0.301242066,0.524348146
C(=O)(C(NC(=O)c1cc(OC)ccc1)C1CCN(C(=O)c2ccccc2)CC1)N1CCOCC1,0.424364732,0.8472264,0.301248929,0.524280014
c1cccc(NC(=O)c2csc(n2)c2ccc(OCc3cc(cc(c3)F)F)cc2)c1,0.470855852,0.6349241,0.466732193,0.52417072
n1c(onc1c1c(Cl)cccc1)[C@H]1N(C(=O)Cc2cc(F)ccc2)CCC1,0.353912858,0.7976233,0.420914924,0.524150353
n1c2n(c(cc1N1CCN(C(=O)Cc3cc(cc(c3)OC)OC)CC1)C)cnn2,0.331459431,0.7305047,0.509449421,0.523804515
c1(ncn(n1)CC(=O)Nc1cc(OC)ccc1)NC(=O)c1ccccc1,0.338686185,0.92306095,0.309355077,0.523700739
n12c(ncn2)nc(cc1Sc1ccc(NC(=O)c2cc3c(OCO3)cc2)cc1)C,0.398266908,0.84021616,0.331018517,0.523167195
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc2N(C(=O)COc2cc1)C,0.403978198,0.7693293,0.39602339,0.523110299
c12nc(cn1cccn2)c1cc(NC(=O)c2cc(C(F)(F)F)ccc2)c(cc1)C,0.35855144,0.7026593,0.507868332,0.523026361
n1c(nccc1Nc1cc(C(=O)NCc2ccc(cc2)OC)ccc1)c1ccc(cc1)C,0.35960513,0.8612821,0.348059402,0.522982214
c1(nc2c(s1)cccc2)NC(=O)c1cc(OC)ccc1,0.462556618,0.680278,0.426098591,0.522977737
c1(nc2c(s1)cc(NC(=O)CCc1ccccc1)cc2)SCC(=O)Nc1ccccc1,0.465368763,0.62052095,0.483003004,0.522964239
c1(c(NC(=O)c2ccc(cc2)Cl)c2c([nH]1)cccc2)C(=O)NCc1cc(c(cc1)OC)OC,0.40494212,0.7662006,0.396416316,0.522519679
c1(cc(ncn1)c1ccc(cc1)C)Nc1ccc(C(=O)NCc2ccc(cc2)OCCC)cc1,0.364428443,0.9036262,0.29934357,0.522466072
C(=O)(c1cc(C(=O)NCc2ccc(cc2)OC)ccc1)NCc1ccc(cc1)OC,0.370594808,0.74031305,0.456421957,0.522443273
c1(nc2c([nH]1)cccc2)NC(=O)C(NC(=O)c1cc(c(c(c1)OC)OC)OC)CCC,0.46317044,0.76566136,0.338312277,0.522381358
c1(n2c(nn1)cccc2)NC(=O)c1cc(F)ccc1,0.410445335,0.89074785,0.265851366,0.522348182
c1(c(NC(=O)c2nnsc2)c2c(o1)cccc2)C(=O)Nc1cc(Cl)ccc1,0.404337333,0.7973923,0.365176925,0.522302189
C(=O)(Nc1cc(C(=O)OCCCC)ccc1)C(Oc1ccc(cc1)OC)C,0.399987722,0.70477813,0.461924255,0.522230037
[nH]1cc(c2c1cccc2)CCNC(=O)Nc1ccccc1,0.363537253,0.84826946,0.354146698,0.521984471
n1c([nH]c2c1cc(C(=O)NCc1ccc(cc1)CC)cc2)CCc1ccc(NC(=O)C)cc1,0.33455665,0.8345145,0.396593406,0.521888185
n1c(onc1c1cc(F)ccc1)C1N(C(=O)Nc2cc(F)ccc2)CCC1,0.445094068,0.77026826,0.350289448,0.521883926
c1(=O)n(c(cc(=O)n1C)NC(=O)c1ccc(S(=O)(=O)N(CC)CC)cc1)C,0.341759449,0.7299896,0.49307807,0.521609036
S(=O)(=O)(c1c(ncc(c1)Br)N)N(CC(=O)NCc1ccc(cc1)OC)C,0.371679193,0.7873769,0.405532525,0.521529533
c1(sc2c(c1Cl)cccc2)C(=O)Nc1cc(c2nc3c(o2)cccn3)ccc1,0.428339451,0.7658381,0.370363098,0.521513545
c1(nc2c(s1)cc(NC(=O)c1cnccc1)cc2)NC(=O)c1ccccc1,0.59659884,0.58397645,0.383843101,0.521472796
c12nc(cn1cccn2)c1cc(NC(=O)c2cc(c(cc2)OCC)OCC)ccc1,0.366771444,0.7050915,0.491281697,0.521048206
C(=O)(C(=O)NCCc1c[nH]c2c1cccc2)Nc1ccccc1,0.351942909,0.85474443,0.356330004,0.521005782
n1c2n(c(cc1N1CCN(C(=O)c3ccc(cc3)OC)CC1)C)cnn2,0.325039802,0.6665836,0.571360234,0.520994544
c12n(c(cc(n1)N1CCN(C(=O)Cc3ccc(cc3)C)CC1)C)c(nn2)C,0.333004746,0.85170954,0.378263238,0.520992509
n12c(n(c(=O)c3c1cn(n3)C)Cc1ccc(cc1)C)nn(c2=O)Cc1ccc(cc1)C,0.319898516,0.7720125,0.471021196,0.520977395
c1(nc2c(s1)cc(NC(=O)C(C)(C)C)cc2)SCC(=O)Nc1cc(cc(c1)C)C,0.434688365,0.6393815,0.488710502,0.520926798
C12(C(=O)Nc3c1cc(cc3)OC)CN(C(=O)c1cc(cc(c1)OC)OC)CC2,0.293782289,0.9663165,0.302657577,0.520918796
c12n(c(=O)cc(n2)c2ccc(cc2)OC)c2c(n1CC(=O)Nc1cc(c(cc1)OC)OC)cccc2,0.352747772,0.8696559,0.340269596,0.520891092
S(=O)(=O)(/N=C(\NC1CC1)/Nc1cc(c(cc1)OC)OC)C,0.322332925,0.82053924,0.419593748,0.52082197
C(c1cc(N2CCN(C(=O)CC(c3c[nH]c4c3cccc4)c3ccc(cc3)OC)CC2)ccc1)(F)(F)F,0.422127009,0.7476865,0.39169254,0.520502018
n1(c(nc2c(c1=O)cccc2)SCC(=O)Nc1[nH]cnn1)c1c(cc(cc1)OC)OC,0.350684158,0.74968004,0.460993104,0.520452435
c12nc(cn1cccn2)c1cc(NC(=O)Nc2cc(Cl)ccc2)c(cc1)OC,0.398123512,0.6893201,0.472957812,0.520133804
c1(n(c2c(n1)cccc2)CC(=O)Nc1cc(C(=O)C)ccc1)SCC(=O)Nc1ccc(cc1)OC,0.365103979,0.9329835,0.262238222,0.520108573
c1(NC(=O)c2cc(cc(c2)OC)OC)nc(CC(=O)Nc2ccc(Oc3ccccc3)cc2)cs1,0.430412761,0.95966804,0.1699224,0.520001067
c1(c(NC(=O)c2ccc(cc2)OC)c2c(o1)cccc2)C(=O)Nc1ccc(cc1)OC,0.361415328,0.908405,0.289022283,0.519614206
n1c(onc1c1c(Cl)cccc1)[C@H]1N(C(=O)Cc2ccccc2)CCC1,0.319054191,0.87083745,0.368315431,0.519402357
n1c(oc2c1ccc(C(=O)N1CCC(CC(=O)NCc3ccc(cc3)OCC)CC1)c2)c1ccccc1,0.389223214,0.7064754,0.462269691,0.519322761
c1(c[nH]c2c1cccc2)CC(NC(=O)Oc1ccccc1)C(=O)OCC(=O)c1ccccc1,0.436306103,0.78628695,0.335194929,0.519262661
C12(C(=O)Nc3c1cccc3)CN(C(=O)Nc1cc(F)ccc1)CC2,0.360222989,0.8027206,0.394619796,0.519187797
N1(C(=O)C(NC(=O)Nc2c(c(Cl)ccc2)C)c2ccccc2)c2c(CC1)cccc2,0.412743674,0.80916035,0.335200379,0.519034802
C(=O)(NC1CCN(Cc2ccccc2)CC1)c1cc(Nc2nnc(c3cc(F)ccc3)cc2)ccc1,0.403908043,0.7817339,0.371056583,0.518899499
S(=O)(=O)(c1cc(c2n[nH]c(=O)cc2)ccc1Cl)N1CCOCC1,0.317773659,0.7930408,0.445675168,0.51882988
C(=O)(c1nccnc1)Nc1cc(Cl)ccc1,0.462653022,0.83633596,0.257425076,0.518804685
c1(n2c(nn1)cccc2)NC(=O)NCc1cc(F)ccc1,0.357061553,0.902978,0.295951618,0.518663724
