Smiles,Rf,XGB,SVM,Mean
n1(nnc2c(c1=O)cccc2)COC(=O)c1cc(cc(c1)OC)OC,0.359990565,0.84109753,0.354641629,0.518576576
c1c(=O)n(ncc1N1CCC(C(=O)NC(c2cc(OC)ccc2)C)CC1)Cc1ccccc1,0.325518679,0.88036174,0.349791934,0.518557449
n12c(nc(n2)c2cnccc2)nc(cc1Nc1cc(C(=O)Nc2nccs2)ccc1)C,0.361200297,0.97759557,0.216600784,0.51846555
c1cc(C(=O)N2CCC(CC2)C(C(=O)N2CCCCC2)NC(=O)c2ccccc2)cc(c1)OC,0.402617263,0.89470315,0.257167395,0.518162603
c12nc(cn1cccn2)c1cc(NC(=O)c2cc(ccc2)C)c(cc1)C,0.353228575,0.84098554,0.360123233,0.518112448
c1(sc2c(c1Cl)cccc2)C(=O)Nc1ccc(C(=O)OCC)cc1,0.412040825,0.65458465,0.487677729,0.518101067
n1c(noc1CCCC(=O)Nc1cc(F)ccc1)c1ccc(cc1)Cl,0.382062975,0.83329993,0.33865042,0.518004443
n12c(ncn2)nc(cc1Sc1ccc(NC(=O)c2cc(cc(c2)OC)OC)cc1)CC,0.365042717,0.91463923,0.2741454,0.517942451
c1(c(NC(=O)c2ccc(cc2)OC)c2c(o1)cccc2)C(=O)Nc1ccc(cc1)OCC,0.364364415,0.93877405,0.248815244,0.517317903
c1(c(NC(=O)c2ccc(cc2)OCC)c2c(o1)cccc2)C(=O)Nc1ccc(cc1)OC,0.364364415,0.93877405,0.248815244,0.517317903
c1(c(NC(=O)c2cc(OC)ccc2)c2c(o1)cccc2)C(=O)Nc1ccc(cc1)OCC,0.402366674,0.91715044,0.232426463,0.517314525
c12n(c(=O)n(n2)CC(=O)Nc2cc(Cl)ccc2)ccc(n1)Nc1ccc(cc1)C,0.37712759,0.81691724,0.35751777,0.517187534
C(=O)(N1CCN(Cc2c3c(ccc2)cccc3)CC1)c1cc(OC)ccc1,0.347336526,0.82748526,0.376108304,0.516976698
C(=O)(NCc1ccc(Cl)cc1)c1ccc(NC(=O)CC)cc1,0.353404312,0.8314627,0.365841263,0.516902752
c1(ncc(c2cc(C(=O)NCc3ccc(cc3)C)ccc2)cn1)Oc1cc(OC)ccc1,0.396428318,0.78640145,0.367532754,0.516787508
S(=O)(=O)(c1c(=O)[nH]c(=O)[nH]c1C)N1CCC(C(=O)Nc2nc3c(s2)cc(cc3)OC)CC1,0.457524561,0.49233103,0.600363164,0.516739584
c12nc(cn1cccn2)c1cc(NC(=O)c2cc(cc(c2)OC)OC)c(cc1)OC,0.383342563,0.65594625,0.510763514,0.516684111
n1c(nccc1Nc1ccc(C(=O)NC(c2cc(OC)ccc2)C)cc1)c1ccccc1,0.472109556,0.69592375,0.381538812,0.516524038
c1(nc2c([nH]1)cccc2)NC(=O)C(NC(=O)Cc1cc(F)ccc1)CCC,0.400137444,0.8098024,0.339610446,0.516516767
S1(=O)(=O)N(C(=CC(=N1)c1ccc(cc1)OC)C(=O)Nc1ccc(C(=O)C)cc1)C,0.288789991,0.8570809,0.403101332,0.516324067
C(C(=O)N1CCC(CC1)C(C(=O)N1CCCCC1)NC(=O)c1ccc(cc1)OC)OC,0.354442921,0.88633955,0.307975366,0.516252611
N(C(=O)c1sccc1)c1ccc(N(C)C)c(CN(C(=O)c2ccc(cc2)OC)C(c2ccccc2)C)c1,0.330443953,0.9231582,0.294544633,0.516048938
c1(c(NC(=O)c2ccc(OC(C)C)cc2)c2c(o1)cccc2)C(=O)Nc1cc(OC)ccc1,0.386124013,0.86368525,0.298103092,0.515970785
c1(noc(c1)c1cc(OC)ccc1)C(=O)Nc1ccc(C(=O)C)cc1,0.342253789,0.8439165,0.361174976,0.515781747
n12c(nc(n2)c2cnccc2)nc(cc1Nc1ccc(C(=O)Nc2nccs2)cc1)CCC,0.391821525,0.9576935,0.196567334,0.515360792
c1(C(=O)N2CCC(CC2)C(C(=O)NCCC)NC(=O)c2ccc(cc2)OC)ccc(cc1)C,0.381121378,0.7092575,0.454819632,0.515066165
c1(cc(ncn1)c1ccc(C(=O)NCc2cc(OC)ccc2)cc1)N1CCOCC1,0.304194384,0.83209157,0.40872588,0.515003945
C(=O)(Nc1cnc(N2CCN(Cc3ccc(cc3)OC)CC2)cc1)c1cc(F)ccc1,0.360894803,0.79663885,0.386651286,0.514728312
c1(nc2c([nH]1)cccc2)NC(=O)C(NC(=O)Cc1cc(c(cc1)OC)Cl)C(C)C,0.390378802,0.798133,0.355464086,0.514658635
S(=O)(=O)(N(CC(=O)NC(CC)C)CCc1ccccc1)c1ccc(cc1)OC,0.331597059,0.85552794,0.356774266,0.514633087
S(=O)(=O)(/N=C(/Nc1ccc(cc1)OCC)\NCc1ccc(OC(C)C)cc1)C,0.38247626,0.8033898,0.357289674,0.51438524
c1(ncc(c2cc(ccc2)C)cn1)Nc1cc(C(=O)NCc2ccc(cc2)OC)ccc1,0.361843922,0.8630671,0.317830965,0.514247326
c1(sc(nn1)C(=O)NCc1cc(c(cc1)OC)OC)C(=O)Nc1ccc(cc1)OC,0.368066732,0.7683337,0.406243441,0.514214616
c12n(c(=O)n(n2)CC(=O)NCc2ccc(cc2)OC)ccc(n1)N1CCOCC1,0.30729134,0.78028387,0.454931697,0.514168968
C(=O)(c1ccc(NC(=O)COc2ccccc2)cc1)OCCCC,0.422085342,0.7705531,0.34962535,0.514087935
c1(c2c(-c3c(CC2)cc(cc3)OC)on1)C(=O)Nc1ccc(C(=O)C)cc1,0.344586508,0.809992,0.387622561,0.514067028
n12c(nc(n2)CN2CCN(c3ccc(cc3)C)CC2)nc(cc1N1CCOCC1)C,0.280442056,0.8484508,0.413201521,0.514031452
n1nc(Nc2cc(C(=O)NCc3ccc(cc3)OCCC)ccc2)ccc1c1ccccc1,0.432715285,0.7522488,0.356981459,0.513981856
c1(nc2c(s1)cc(cc2)C)NC(=O)c1ccc(cc1)c1ccccc1,0.582785106,0.46817657,0.490131087,0.513697589
c1(nc2c(s1)cc(NC(=O)C(Oc1ccccc1)C)cc2)SCC(=O)Nc1ccccc1,0.436207072,0.7163461,0.388495361,0.513682839
c1(sc2c(c1Cl)cccc2)C(=O)Nc1nc(cc(c1)C)C,0.418910907,0.6540843,0.46804704,0.513680757
n1(c(cc2c1cccc2)c1ccc(cc1)OC)CC(CN1CCN(Cc2ccccc2)CC1)O,0.307719628,0.91763467,0.315437928,0.513597407
n12c(n(c(=O)c3c1ccs3)CC(C)C)nn(c2=O)CC(=O)Nc1cc(cc(c1)OC)OC,0.285683013,0.9327599,0.322118827,0.513520574
n12c(nc(cc2C)Nc2ccccc2)nn(c1=O)Cc1ccc(cc1)OC,0.368932064,0.65003896,0.521384875,0.513451965
c1(ncc(c2cc(C(=O)NCc3ccc(cc3)OC)ccc2)cn1)Oc1cc(OC)ccc1,0.450350141,0.6639166,0.425990047,0.513418925
C(=O)(c1cnc(C(=O)Nc2cc(C(=O)C)ccc2)cc1)Nc1cc(C(=O)C)ccc1,0.369771635,0.75448424,0.415921963,0.513392611
n12c(n(c(=O)c3c1ccs3)CCCC)nn(c2=O)CC(=O)Nc1cc(C(=O)C)ccc1,0.29789269,0.97843826,0.262666282,0.512999077
c1(nc2c([nH]1)cccc2)c1cc(NC(=O)COc2ccccc2)c(cc1)Cl,0.336424637,0.8323899,0.369985137,0.512933222
c1(ncc(c2cc(F)ccc2)cn1)Nc1cc(C(=O)NCc2cc(c(cc2)OCC)OCC)ccc1,0.418192907,0.85366946,0.266738282,0.512866885
N(S(=O)(=O)c1ccc(cc1)OC)(C(C)C)CC(=O)Nc1n(cc(n1)c1ccccc1)c1cc(c(cc1)OC)OC,0.312652401,0.9049791,0.320507525,0.512713012
C(=N\c1cc(C(=O)O)ccc1)(/N1CCN(CC(=O)N(CC)CC)CC1)\NCc1cc(OC)ccc1,0.350328531,0.8088455,0.378538392,0.512570814
c1(n2c(nn1)cccc2Cl)NC(=O)Nc1cc(C(F)(F)F)ccc1,0.37027284,0.6156883,0.551660793,0.512540652
c1(nc2c([nH]1)cccc2)N1CCC(C(=O)NCCc2c3c([nH]c2)ccc(c3)Cl)CC1,0.418214883,0.9212223,0.197996709,0.512477974
C(=O)(c1cnc(c2cscc2)cc1)Nc1ccc(cc1)OC,0.3350135,0.89002705,0.312166466,0.512402337
S(=O)(=O)(N1CCC(C(=O)Nc2cc3c(c(sc3cc2)C(=O)OC)OC)CC1)N1CCOCC1,0.33905809,0.70912606,0.488646046,0.51227673
c1(c([nH]c2c1cccc2)c1ccc(cc1)Cl)NC(=O)Nc1cc(cc(c1)OC)OC,0.361978358,0.7925231,0.382174526,0.512225323
c1(c2c([nH]c1)ccc(c2)OC)C(c1cc(C(F)(F)F)ccc1)CC(=O)NCCOC,0.370989274,0.74401313,0.421430338,0.512144248
S(=O)(=O)(N1CCC(C(=O)NCc2cc3c(N(C(=O)c4ccccc4)CC3)cc2)CC1)N1CCCC1,0.355775902,0.7997445,0.380794497,0.512104962
n1n(c2c(c1CNC(=O)c1cc(OC)ccc1)cccc2)C,0.349309268,0.8166772,0.369923412,0.511969964
C(=O)(N1CCN(Cc2c(cc(cc2)OC)OC)CC1)c1cc(F)ccc1,0.367464764,0.7878375,0.380605727,0.511969332
C(=O)(c1cnc(C(=O)Nc2ccc(cc2)OC)cc1)Nc1ccc(cc1)OC,0.343330351,0.7908139,0.400874957,0.511673077
n1c2n(c(cc1N1CCN(C(=O)c3cc(C(F)(F)F)ccc3)CC1)CC)cnn2,0.373772308,0.6086469,0.552566897,0.511662045
c1(nnc(s1)CCC(=O)NCCc1c[nH]c2c1cccc2)C(=O)Nc1ccccc1,0.356824804,0.8021207,0.375780364,0.511575285
c1([nH]c2c(c1)cc(cc2)Cl)C(=O)NC1CC1,0.442195874,0.592342,0.5,0.511512631
S1(=O)(=O)N(C(=CC(=N1)c1c(ccc(c1)OC)OC)C(=O)Nc1cc(C(=O)C)ccc1)C,0.29106762,0.8990194,0.343883756,0.511323598
C(=O)(N1c2c(cccc2)CCCC1)Nc1ccc(C(=O)NC2CCN(Cc3ccccc3)CC2)cc1,0.395767402,0.7086055,0.429455972,0.5112763
c1(c(nc2n1cc(cc2)C)c1c[nH]c2c1cccc2)Nc1ccc(cc1)OC,0.402964331,0.7780512,0.3524285,0.511148009
n1c(NC(=O)c2ccc(cc2)OC)cc(nc1OC)OC,0.401933875,0.5991507,0.531917217,0.511000603
c1(nnc(s1)C)C(=O)Nc1cc(C(=O)NCc2cc(Br)ccc2)ccc1,0.396625775,0.7357497,0.399963609,0.510779702
c1(nc2c([nH]1)cccc2)NC(=O)C(NC(=O)c1cc(c(cc1)OC)OC)CCC,0.432518028,0.7883624,0.310923912,0.510601441
c1([nH]c2c(c1)cccc2)c1ccc(NC(=O)CCc2ccc(cc2)OC)cc1,0.426673545,0.71591926,0.388403812,0.510332205
C(=O)(Nc1cc(F)ccc1)Cc1cc(c(cc1)OC)OC,0.327548386,0.8992418,0.302231448,0.50967388
c1(NC(=O)c2cc(F)ccc2)nc(cs1)C,0.412254897,0.82690686,0.289161553,0.509441103
S(=O)(=O)(Nc1ccc(C(=O)NCc2cc(OC)ccc2)cc1)c1ccc(c2cc(F)ccc2)cc1,0.370962842,0.7131814,0.444054553,0.50939959
C(=O)(Nc1cc(c(c(c1)OC)OC)OC)C(Oc1ccccc1)C,0.306189458,0.96484774,0.257098718,0.50937864
n1c(oc2c1ccc(C(=O)N1CCC(CC(=O)NCc3cc(OC)ccc3)CC1)c2)c1ccccc1,0.376329711,0.6991363,0.45248089,0.509315639
n1c(onc1c1ccccc1)C1N(C(=O)Nc2cc(F)ccc2)CCC1,0.478992878,0.7331011,0.315516085,0.509203364
n12c(nc(n2)CN(CCCC)C)nc(cc1N1CCOCC1)C,0.321291741,0.72974104,0.476154089,0.509062289
n1c(onc1c1cc(C(F)(F)F)ccc1)C1N(C(=O)c2nn(cc2)CC)CCC1,0.33559484,0.7941922,0.397232543,0.509006526
c1(nc(NC(=O)c2cc(F)ccc2)sc1)C(=O)NCc1ccccc1,0.407304088,0.8153237,0.303602303,0.508743367
S(=O)(=O)(N1CCCC1)c1ccc(c2cc(C(=O)NCc3ccc(cc3)OC)ccc2)cc1,0.379396839,0.6842875,0.4607886,0.508157643
C(=O)(C(NC(=O)c1cc(OC)ccc1)C1CCN(C(=O)c2ccccc2)CC1)N1CCCC1,0.401110636,0.8783809,0.244617198,0.508036243
C(=O)(N1CCC(C(=O)Nc2cc(c(cc2)OC)OC)CC1)c1cc(c(cc1)OC)OC,0.308719619,0.7261037,0.48887279,0.507898711
n1(c(nc(cc1=O)C)N1CCOCC1)CC(=O)Nc1cc2c(OCO2)cc1,0.364146892,0.8782493,0.281050404,0.507815528
N(C(=O)c1csc(n1)NC(=O)c1cccc(c1)F)(CCC)CCC,0.380253833,0.8360585,0.306997731,0.507770021
N(C(=O)c1ccc(cc1)OC)(CC(C)C)CC(=O)Nc1n(cc(n1)c1ccccc1)c1cc(c(cc1)OC)OC,0.331235735,0.8852922,0.30656675,0.507698219
c1(nc2c(s1)cc(NC(=O)C(C)(C)C)cc2)SCc1ccccc1,0.425115158,0.70561785,0.391722877,0.507485294
S(=O)(=O)(c1cc2sc(nc2cc1)NC(=O)c1cc(ccc1)C)N(C)C,0.49491358,0.56484973,0.462510696,0.50742467
n12c(nc(n2)c2cnccc2)nc(cc1Nc1ccc(C(=O)Nc2ncc(s2)C)cc1)C,0.408038927,0.8630669,0.25041103,0.50717229
n12c(cc(nc1cc(n2)c1ccc(cc1)Cl)c1cc(c(cc1)OC)OC)C(F)(F)F,0.352843258,0.65801924,0.510589362,0.507150622
S(=O)(=O)(N(CC(=O)NC(c1ccccc1)C)c1ccc(cc1)OC)c1cc(c(cc1)OC)OC,0.351240687,0.8230419,0.346784084,0.507022229
n12c(nc(n2)CN2CCN(c3c(ccc(c3)C)C)CC2)nc(cc1N1CCN(CC1)C)C,0.291557989,0.8023356,0.427122476,0.507005362
c12n(c(=O)n(n2)CC(=O)NCc2cc(c(cc2)F)Cl)ccc(n1)Nc1ccc(cc1)C,0.283226158,0.9242826,0.313146055,0.506884941
n12c(ncn2)nc(cc1Sc1ccc(NC(=O)c2ccc(cc2)OC)cc1)CCC,0.403724153,0.81066215,0.306152708,0.506846337
c1(nc2c([nH]1)cccc2)NC(=O)C(NC(=O)c1cc(cc(c1)OC)OC)C(CC)C,0.391961751,0.86514795,0.263307886,0.506805862
n12c(n(c(=O)c3c1cn(n3)C)Cc1ccc(cc1)C)nn(c2=O)Cc1nc(oc1C)c1cc(ccc1)C,0.331859899,0.8652454,0.322967962,0.506691088
S(=O)(=O)(NC1CN(C(=O)c2cc(F)ccc2)CC1)C,0.330467547,0.830015,0.35923955,0.506574034
n1(nc(ccc1=O)c1ccc(cc1)OC)CC(=O)Nc1ccc(N(C)C)cc1,0.344908871,0.73744625,0.437095814,0.506483645
N1=C(CC(=Nc2c1cccc2)SCC(=O)Nc1ccc(C(=O)OCC)cc1)c1cc(OC)ccc1,0.450425797,0.69626284,0.372726904,0.506471846
c1(NC(=O)c2csc(n2)c2cccc(OCc3cccc(c3)C(F)(F)F)c2)ccc(cc1)C,0.466396252,0.5904934,0.462467462,0.506452365
c1(NC(=O)c2ccc(cc2)OC)nc(CC(=O)Nc2cc(c(cc2)OC)OC)cs1,0.430599914,0.86406034,0.224519166,0.506393141
C(=N\c1cc(C(=O)O)ccc1)(\N1CCN(CC(=O)NC(C)C)CC1)/NCc1cc(OC)ccc1,0.376592387,0.7445589,0.39749649,0.506215916
c1(ncc(NC(=O)CC)cn1)c1ccc(cc1)OC,0.382345489,0.75148225,0.384671734,0.50616649
n1c(noc1CCC(=O)Nc1ccc(C(=O)C)cc1)c1cc(c(cc1)OC)OC,0.297702106,0.9092112,0.311125105,0.50601281
S(=O)(=O)(c1ncc(C(=O)Nc2cc(cc(c2)OC)OC)cc1)c1ccc(cc1)OC,0.306960128,0.751603,0.459379242,0.505980793
c12n(c(=O)n(n2)CC(=O)Nc2cc(c(cc2)OC)Cl)ccc(n1)Nc1ccc(cc1)C,0.338913851,0.79487187,0.3829024,0.505562706
C(N(S(=O)(=O)c1ccc(cc1)OC)c1cc(cc(c1)OC)OC)c1ccc(cc1)OC,0.282473126,0.7855898,0.44814952,0.505404153
n1c2n(c(cc1N1CCN(C(=O)c3ccc(cc3)OC)CC1)CC)cnn2,0.332090189,0.65159166,0.532299363,0.50532707
c12n(c(=O)n(n2)CC(=O)Nc2c(cc(cc2)C)C)ccc(n1)Nc1ccc(cc1)C,0.318489696,0.8509169,0.346106249,0.505170956
N1(C(=O)OCc2ccccc2)C(C(=O)Nc2cc(F)ccc2)CCC1,0.494336378,0.5859221,0.434973728,0.505077409
n12c(n(c(=O)c3c1ccs3)CCC(C)C)nn(c2=O)CC(=O)NCc1cc(OC)ccc1,0.306589724,0.9021106,0.306436532,0.505045611
C12(C(=O)Nc3c1cc(cc3)OC)CN(C(=O)c1cc(Br)ccc1)CC2,0.299974666,0.8344628,0.379950365,0.504795951
N1=C(CC(C(=O)Nc2cc(c(c(c2)OC)OC)OC)O1)c1ccc(cc1)F,0.265860687,0.8129513,0.435021115,0.504611043
S1(=O)(=O)N(C(=CC(=N1)c1cc(OC)ccc1)C(=O)Nc1ccc(C(=O)C)cc1)C,0.248481212,0.9092051,0.355935722,0.504540671
n1(c(nc(n1)c1ccccc1)NCc1ccc(cc1)OC)C(=O)c1cc(c(cc1)OC)OC,0.357497254,0.89105755,0.264908216,0.504487674
c1([nH]c2c(c1)cc(cc2)Cl)c1ccc(NC(=O)CCCC)cc1,0.355521111,0.73421925,0.423671542,0.504470635
S(=O)(=O)(/N=C(/Nc1ccccc1)\NCc1cc(OC)ccc1)C,0.403342232,0.7418018,0.367574678,0.504239569
C12(c3c(c4c([nH]3)ccc(c4)OC)CCN1C(=O)c1ccc(cc1)C)C(=O)Nc1c2cccc1,0.380536543,0.6660402,0.465813802,0.504130176
n12c(nnc1ccc(n2)SCC(=O)Nc1nc(cs1)C)c1ncccc1,0.32115453,0.88623565,0.304777381,0.504055855
c1(c([nH]c2c1cccc2)c1ccc(cc1)F)NC(=O)Nc1cc(cc(c1)OC)OC,0.33475746,0.80335474,0.374012182,0.504041461
N1=C(CC(C(=O)Nc2c(C(F)(F)F)cccc2)O1)c1cc(OC)ccc1,0.373302772,0.7596709,0.379115621,0.504029769
c1(nc2c([nH]1)cccc2)NC(=O)C(NC(=O)Cc1c(cc(cc1)OC)Cl)CCC,0.38141964,0.8650014,0.265285293,0.503902104
S(=O)(=O)(N1CC(C(=O)NCc2cc3c(N(C(=O)c4ccccc4)CC3)cc2)CCC1)N1CCCC1,0.34473872,0.8166258,0.350218288,0.503860927
c1(nc(C(F)(F)F)cc(n1)c1ccc(cc1)OC)SCC(=O)Nc1cc(C(=O)C)ccc1,0.347706432,0.73865396,0.425066421,0.503808937
S(=O)(=O)(NC(c1ccc(cc1)OC)c1ccccc1)c1cc2c(cc1)cccc2,0.391588599,0.7437026,0.375952898,0.503748029
C(=O)(N1CCC(C(=O)Nc2cc(C(=O)C)ccc2)CC1)c1cc(OC)ccc1,0.335136836,0.7670582,0.409010753,0.503735261
C(=O)(c1cnc(c2cncnc2)cc1)Nc1cc(cc(c1)OC)OC,0.309939214,0.9367383,0.264479143,0.50371889
C(=N\c1ccc(C(=O)O)cc1)(/N1CCN(Cc2cc(F)ccc2)CC1)\NCc1ccc(cc1)C,0.333950935,0.90534586,0.27182719,0.503707994
n1c(CC(=O)NCCc2c[nH]c3c2cccc3)csc1COc1ccccc1,0.418766973,0.8299559,0.2620632,0.50359535
S(=O)(=O)(c1cc(ccc1OC)OC)Nc1cc(c2nc3c(cc2)cccc3)ccc1,0.349792382,0.81238234,0.348360451,0.503511725
C(=O)(c1cnc(c2cc(F)ccc2)cc1)Nc1ccc(F)cc1,0.375594924,0.7699084,0.364788835,0.503430729
c1(cc(ncn1)c1ccccc1)Nc1ccc(C(=O)NCc2ccc(cc2)OCCC)cc1,0.395268478,0.8328338,0.282033129,0.503378478
c1(nc2c(s1)cc(cc2)C)NC(=O)c1cc(Cl)ccc1,0.51142146,0.5836021,0.414766254,0.503263262
N1(C(=NCC1)N1CCN(c2c(F)cccc2)CC1)C(=O)c1cc(F)ccc1,0.364719265,0.67899674,0.465782552,0.503166186
n1c(noc1CCCC(=O)Nc1ccc(C(=O)C)cc1)c1ccc(cc1)OC,0.3584618,0.78498405,0.36586919,0.503105014
S(=O)(=O)(/N=C(/Nc1cc(c(cc1)OC)OC)\NCc1cc(Br)ccc1)C,0.325646149,0.7870496,0.396588895,0.503094878
c1(CNC(=O)c2n3nc(cc3nc(c2)c2ccccc2Cl)c2ccccc2)ccccc1,0.333847408,0.7400267,0.434312902,0.502729007
c1(c(NC(=O)c2cc(c(cc2)OC)OC)c2c(o1)cccc2)C(=O)Nc1cc(OC)ccc1,0.369943349,0.87281394,0.264916452,0.502557914
n12c(n(c(=O)c3c1cn(n3)C)Cc1ccc(cc1)C)nn(c2=O)Cc1nc(oc1C)c1ccc(cc1)C,0.332845644,0.81853414,0.356082647,0.502487476
S(=O)(=O)(N(CC(=O)NCc1ccc(cc1)OC)Cc1ccccc1)c1ccccc1,0.395174197,0.6901135,0.421813247,0.502366976
c1(NC(=O)C2CC2)nc(CC(=O)Nc2cc(F)ccc2)cs1,0.356750457,0.8804343,0.268987348,0.50205736
n12c(nc(n2)CN2CCN(CC2)C(C)C)nc(cc1N1CCOCC1)C,0.311988606,0.7773215,0.416678689,0.501996271
c1(S(=O)(=O)N2CCC(CC2)C(C(=O)NCc2ccccc2)NC(=O)c2ccccc2)ccc(cc1)OC,0.442351505,0.68757164,0.37567886,0.501867337
S(=O)(=O)(c1ccc(cc1)OC)CCC(=O)Nc1cc(C(=O)C)ccc1,0.331297216,0.83370334,0.340100933,0.501700496
c1(C(=O)N2CCC(CC2)C(C(=O)N2CCCCC2)NC(=O)c2ccccc2)ccc(cc1)OC,0.374539151,0.84494174,0.285178956,0.501553281
c1(C(=O)N2CCC(CC2)C(C(=O)N2CCCCC2)NC(=O)c2ccc(cc2)OC)ccccc1,0.374539151,0.84494174,0.285178956,0.501553281
n12c(nc(cc2C)Nc2ccc(cc2)C)nn(c1=O)CCCC,0.345411437,0.6932802,0.465355122,0.501348926
n12-c3c(NC4(c1ccc2)CCN(C(=O)c1cc(c(cc1)OC)OC)CC4)ccc(c3)Cl,0.31995066,0.7711444,0.412732608,0.501275886
n12c(c(c(nc1ncn2)C)CCC)Sc1ccc(NC(=O)c2cc(F)ccc2)cc1,0.43030499,0.79814935,0.274754894,0.501069744
S(=O)(=O)(c1cc2c(oc(=O)cc2)cc1)Nc1ccc(cc1)OC,0.328917607,0.8974318,0.276821507,0.501056968
c12nc(cn1cccn2)c1cc(NC(=O)c2ccc(C(F)(F)F)cc2)ccc1,0.423372129,0.43338817,0.646263173,0.501007825
n1(c(nc(n1)c1occc1)NCc1ccc(OCc2ccccc2)cc1)C(=O)c1cc(Cl)ccc1,0.434184144,0.8052649,0.263424717,0.500957917
C(=O)(C(C(F)(F)F)C(F)(F)F)Nc1cc(C(F)(F)F)ccc1,0.367297564,0.6352365,0.5,0.500844689
c1(nc2c(s1)ccc(c2)NC(=O)NCc1ccc(cc1)C)NC(=O)c1ccccc1,0.447682705,0.69742006,0.357372284,0.500825017
c1(c(c2c([nH]1)ccc(c2)C)NC(=O)c1ccc(cc1)C)C(=O)NCc1cc(c(cc1)OC)OC,0.321923543,0.76311076,0.417243994,0.500759431
c12n(c(=O)n(n2)CC(=O)Nc2cc(c(cc2)C)F)ccc(n1)Nc1ccc(cc1)C,0.355470568,0.79892147,0.347810217,0.500734084
C(=O)(N1C(COc2ccc(C(=O)N3CCCC3)cc2)CCC1)Cc1cc(F)ccc1,0.332645833,0.7790907,0.390049074,0.500595203
N(C(=O)c1cccc(c1)OC)(C(C)C)CC(=O)Nc1n(cc(n1)c1ccc(cc1)Cl)c1cc(c(cc1)OC)OC,0.287105477,0.90122145,0.313419419,0.500582117
C(=O)(C(=O)NCCc1cc(c(cc1)OC)OC)Nc1ccc(cc1)OC,0.301084471,0.81257313,0.388004208,0.500553938
C(=O)(N1CCC(C(=O)Nc2ccccc2)CC1)c1cc(F)ccc1,0.433299342,0.6140996,0.453753919,0.500384294
o1c(nc(n1)c1cccc(OCc2cc(F)ccc2)c1)c1ccc(cc1)Cl,0.34555428,0.78044885,0.37489598,0.500299704
S(=O)(=O)(N(CC(=O)N1CCNCC1)Cc1ccc(cc1)CC)c1ccc(cc1)OC,0.368939805,0.7421811,0.389376023,0.50016565
c1(c(=O)n(Cc2cc(F)ccc2)ccc1)C(=O)Nc1nc2c(s1)cccc2,0.404100624,0.6829635,0.413378469,0.500147528
C1(=CSCCO1)C(=O)Nc1cc(C(=O)NC2CCN(Cc3ccccc3)CC2)ccc1,0.425604448,0.6258614,0.448959054,0.500141636
